hour, t(sec), V1, VAngle1, V2, VAngle2, I1, IAngle1, I2, IAngle2
4,2880,251.745,89.9958,0,0,0.986797,71.8011,0.986797,-108.199
4,2940,251.817,89.9836,0,0,0.98652,71.7895,0.98652,-108.21
4,3000,251.803,89.9889,0,0,1.7265,71.7938,1.7265,-108.206
4,3060,251.777,89.9835,0,0,1.72667,71.789,1.72667,-108.211
4,3120,251.859,89.9861,0,0,1.72613,71.7912,1.72613,-108.209
4,3180,251.908,89.9886,0,0,0.973626,71.7934,0.973626,-108.207
4,3240,251.918,89.9915,0,0,0.973585,71.7964,0.973585,-108.204
4,3300,251.916,89.9971,0,0,1.4792,71.8019,1.4792,-108.198
4,3360,251.916,89.9965,0,0,1.47919,71.8016,1.47919,-108.198
4,3420,251.93,89.9901,0,0,1.47911,71.7956,1.47911,-108.204
4,3480,251.948,89.9886,0,0,1.47901,71.7939,1.47901,-108.206
4,3540,251.953,89.9824,0,0,1.47897,71.7879,1.47897,-108.212
5,0,251.906,89.9691,0,0,1.47923,71.775,1.47923,-108.225
5,60,251.922,89.964,0,0,1.47915,71.7695,1.47915,-108.231
5,120,251.973,89.9689,0,0,1.47886,71.7737,1.47886,-108.226
5,180,251.976,89.9694,0,0,1.47884,71.7745,1.47884,-108.226
5,240,251.983,89.9612,0,0,1.47879,71.7668,1.47879,-108.233
5,300,251.953,89.9518,0,0,1.47897,71.7575,1.47897,-108.242
5,360,251.951,89.9549,0,0,1.47899,71.7598,1.47899,-108.24
5,420,251.894,89.9583,0,0,1.47931,71.7631,1.47931,-108.237
5,480,251.874,89.959,0,0,1.47943,71.764,1.47943,-108.236
5,540,251.814,89.9578,0,0,1.47977,71.763,1.47977,-108.237
5,600,251.822,89.9633,0,0,1.47975,71.7681,1.47975,-108.232
5,660,251.717,89.9674,0,0,2.05741,71.7723,2.05741,-108.228
5,720,251.763,89.9662,0,0,1.69333,71.7714,1.69333,-108.229
5,780,251.837,89.9733,0,0,1.18708,71.7779,1.18708,-108.222
5,840,251.833,89.9772,0,0,1.18708,71.7821,1.18708,-108.218
5,900,251.931,89.978,0,0,1.18664,71.7832,1.18664,-108.217
5,960,251.902,89.9769,0,0,1.18675,71.7821,1.18675,-108.218
5,1020,251.909,89.9728,0,0,1.18673,71.7782,1.18673,-108.222
5,1080,251.877,89.9734,0,0,1.18687,71.7785,1.18687,-108.222
5,1140,251.833,89.9814,0,0,1.35427,71.7861,1.35427,-108.214
5,1200,251.773,89.9829,0,0,1.35459,71.7879,1.35459,-108.212
5,1260,251.728,89.9918,0,0,1.18757,71.7964,1.18757,-108.204
5,1320,251.728,89.9919,0,0,1.18758,71.797,1.18758,-108.203
5,1380,251.711,89.9947,0,0,1.73131,71.7998,1.73131,-108.2
5,1440,251.659,89.9986,0,0,2.23778,71.8035,2.23778,-108.197
5,1500,251.63,90.0053,0,0,2.23803,71.81,2.23803,-108.19
5,1560,251.603,90.0141,0,0,2.28848,71.8187,2.28848,-108.181
5,1620,250.642,90.0486,0,0,10.4741,71.8536,10.4741,-108.146
5,1680,250.588,90.0527,0,0,10.4763,71.8576,10.4763,-108.142
5,1740,250.652,90.0516,0,0,10.4738,71.8569,10.4738,-108.143
5,1800,251.66,90.027,0,0,2.22524,71.8322,2.22524,-108.168
5,1860,251.812,90.0237,0,0,2.22392,71.8292,2.22392,-108.171
5,1920,251.822,90.0272,0,0,2.17364,71.8321,2.17364,-108.168
5,1980,251.766,90.0248,0,0,2.17409,71.83,2.17409,-108.17
5,2040,252.102,90.0915,0,0,2.17123,71.8965,2.17123,-108.104
5,2100,252.095,90.1006,0,0,2.17128,71.9052,2.17128,-108.095
5,2160,252.138,90.1023,0,0,2.17092,71.9074,2.17092,-108.093
5,2220,251.754,90.0381,0,0,2.25783,71.8434,2.25783,-108.157
5,2280,251.754,90.0416,0,0,2.25785,71.8465,2.25785,-108.153
5,2340,251.683,90.0456,0,0,2.25846,71.8504,2.25846,-108.15
5,2400,251.676,90.0511,0,0,2.50532,71.8559,2.50532,-108.144
5,2460,251.592,90.0607,0,0,2.50613,71.8652,2.50613,-108.135
5,2520,251.665,90.0583,0,0,2.50544,71.8636,2.50544,-108.136
5,2580,251.453,90.07,0,0,3.87215,71.8744,3.87215,-108.126
5,2640,251.261,90.0771,0,0,3.87509,71.8816,3.87509,-108.118
5,2700,251.134,90.0726,0,0,3.87706,71.8779,3.87706,-108.122
5,2760,251.17,90.0721,0,0,3.87662,71.8773,3.87662,-108.123
5,2820,251.392,90.069,0,0,2.50821,71.8744,2.50821,-108.126
5,2880,251.435,90.0689,0,0,2.50773,71.8741,2.50773,-108.126
5,2940,251.46,90.0739,0,0,2.50748,71.8788,2.50748,-108.121
5,3000,251.426,90.0628,0,0,2.50778,71.8685,2.50778,-108.132
5,3060,251.377,90.0608,0,0,2.50827,71.866,2.50827,-108.134
5,3120,251.372,90.0608,0,0,2.50833,71.866,2.50833,-108.134
5,3180,251.381,90.0508,0,0,2.50825,71.8566,2.50825,-108.143
5,3240,251.298,90.0441,0,0,2.76035,71.8496,2.76035,-108.15
5,3300,251.209,89.9556,0,0,4.12741,71.761,4.12741,-108.239
5,3360,251.213,89.952,0,0,3.87593,71.7573,3.87593,-108.243
5,3420,251.341,89.9548,0,0,3.62275,71.7599,3.62275,-108.24
5,3480,250.32,90.0754,0,0,11.8248,71.8801,11.8248,-108.12
5,3540,250.617,90.0642,0,0,10.442,71.8702,10.442,-108.13
6,0,250.704,90.0512,0,0,9.6823,71.857,9.6823,-108.143
6,60,251.91,90.0745,0,0,1.50013,71.8796,1.50013,-108.12
6,120,251.873,90.0712,0,0,1.50033,71.8765,1.50033,-108.124
6,180,251.921,90.0655,0,0,1.56273,71.871,1.56273,-108.129
6,240,251.564,90.0041,0,0,2.30557,71.8094,2.30557,-108.191
6,300,251.689,89.9915,0,0,2.30447,71.7977,2.30447,-108.202
6,360,251.67,89.9914,0,0,2.3046,71.7965,2.3046,-108.203
6,420,251.66,89.9911,0,0,2.472,71.7963,2.472,-108.204
6,480,251.638,89.9943,0,0,2.47223,71.7992,2.47223,-108.201
6,540,251.642,89.9977,0,0,2.09571,71.8026,2.09571,-108.197
6,600,251.626,89.9862,0,0,2.09583,71.792,2.09583,-108.208
6,660,251.656,89.974,0,0,2.72302,71.78,2.72302,-108.22
6,720,251.703,89.9731,0,0,2.34613,71.7783,2.34613,-108.222
6,780,251.705,89.9794,0,0,2.34611,71.7841,2.34611,-108.216
6,840,251.741,89.9791,0,0,2.05308,71.7842,2.05308,-108.216
6,900,251.806,89.9848,0,0,2.05257,71.7897,2.05257,-108.21
6,960,251.854,89.9756,0,0,2.05216,71.7813,2.05216,-108.219
6,1020,251.872,89.9623,0,0,2.05201,71.7683,2.05201,-108.232
6,1080,251.802,89.9663,0,0,2.05254,71.7711,2.05254,-108.229
6,1140,251.779,89.9625,0,0,1.88551,71.7677,1.88551,-108.232
6,1200,251.739,89.9633,0,0,1.88582,71.7684,1.88582,-108.232
6,1260,251.69,89.9682,0,0,2.39224,71.773,2.39224,-108.227
6,1320,251.705,89.9608,0,0,2.39211,71.7664,2.39211,-108.234
6,1380,251.71,89.9544,0,0,2.39206,71.76,2.39206,-108.24
6,1440,251.757,89.952,0,0,2.14075,71.7573,2.14075,-108.243
6,1500,251.841,89.966,0,0,2.14007,71.7705,2.14007,-108.23
6,1560,251.918,89.9614,0,0,1.3998,71.7669,1.3998,-108.233
6,1620,251.534,89.9793,0,0,1.69478,71.783,1.69478,-108.217
6,1680,251.724,90.0025,0,0,1.69359,71.8076,1.69359,-108.192
6,1740,251.726,89.9931,0,0,1.69357,71.7988,1.69357,-108.201
6,1800,251.699,89.9942,0,0,1.69374,71.7993,1.69374,-108.201
6,1860,251.577,89.9561,0,0,1.40168,71.7614,1.40168,-108.239
6,1920,251.594,89.9633,0,0,1.4016,71.768,1.4016,-108.232
6,1980,251.583,89.9694,0,0,1.69453,71.7742,1.69453,-108.226
6,2040,251.594,89.9774,0,0,1.69447,71.7821,1.69447,-108.218
6,2100,251.478,89.9762,0,0,1.69521,71.7813,1.69521,-108.219
6,2160,251.456,89.9771,0,0,2.114,71.7822,2.114,-108.218
6,2220,250.764,89.9907,0,0,2.11983,71.7956,2.11983,-108.204
6,2280,250.763,90.0003,0,0,2.11985,71.8049,2.11985,-108.195
6,2340,250.74,90.0103,0,0,2.03188,71.8147,2.03188,-108.185
6,2400,250.732,90.0156,0,0,2.03195,71.8204,2.03195,-108.18
6,2460,250.759,90.0169,0,0,2.03174,71.8219,2.03174,-108.178
6,2520,250.741,90.0126,0,0,2.03186,71.818,2.03186,-108.182
6,2580,250.795,90.0114,0,0,1.61173,71.8166,1.61173,-108.183
6,2640,250.703,90.0237,0,0,2.17071,71.8281,2.17071,-108.172
6,2700,250.725,90.0249,0,0,2.17056,71.83,2.17056,-108.17
6,2760,250.724,90.0217,0,0,2.17055,71.827,2.17055,-108.173
6,2820,250.734,90.0234,0,0,2.17048,71.8285,2.17048,-108.172
6,2880,250.776,90.0294,0,0,2.17013,71.8342,2.17013,-108.166
6,2940,250.781,90.0298,0,0,2.17007,71.8351,2.17007,-108.165
6,3000,251.684,90.2165,0,0,2.16234,72.0207,2.16234,-107.979
6,3060,251.682,90.2249,0,0,1.74405,72.0295,1.74405,-107.971
6,3120,251.644,90.2171,0,0,1.99529,72.0227,1.99529,-107.977
6,3180,250.568,90.0371,0,0,2.75998,71.8427,2.75998,-108.157
6,3240,250.531,90.0359,0,0,2.76044,71.841,2.76044,-108.159
6,3300,248.724,90.0851,0,0,16.6913,71.89,16.6913,-108.11
6,3360,248.838,89.9848,0,0,16.4301,71.7903,16.4301,-108.21
6,3420,247.439,89.9923,0,0,16.6928,71.7972,16.6928,-108.203
6,3480,247.596,89.8971,0,0,16.6826,71.7025,16.6826,-108.297
6,3540,247.758,89.8845,0,0,15.2869,71.6904,15.2869,-108.31
7,0,249.876,89.8701,0,0,15.1572,71.6757,15.1572,-108.324
7,60,249.765,89.9672,0,0,15.3323,71.772,15.3323,-108.228
7,120,249.644,89.9548,0,0,15.3392,71.7604,15.3392,-108.24
7,180,249.598,89.9642,0,0,15.2793,71.7688,15.2793,-108.231
7,240,249.625,89.9681,0,0,15.2777,71.7731,15.2777,-108.227
7,300,249.794,90.0144,0,0,15.2674,71.8195,15.2674,-108.181
7,360,249.8,90.0138,0,0,15.267,71.819,15.267,-108.181
7,420,246.307,90.1534,0,0,15.4827,71.9577,15.4827,-108.042
7,480,246.091,90.1154,0,0,15.4969,71.9205,15.4969,-108.079
7,540,246.185,90.1231,0,0,15.4916,71.928,15.4916,-108.072
7,600,251.266,90.3134,0,0,15.1788,72.1179,15.1788,-107.882
7,660,251.253,90.3052,0,0,15.1786,72.1108,15.1786,-107.889
7,720,251.259,90.2985,0,0,15.1783,72.104,15.1783,-107.896
7,780,250.379,90.0986,0,0,14.4746,71.9043,14.4746,-108.096
7,840,250.35,90.0974,0,0,14.4764,71.9026,14.4764,-108.097
7,900,251.845,90.0609,0,0,2.52036,71.8662,2.52036,-108.134
7,960,251.36,90.0886,0,0,2.52519,71.8935,2.52519,-108.106
7,1020,251.316,90.094,0,0,2.52564,71.8988,2.52564,-108.101
7,1080,251.28,90.0968,0,0,2.526,71.9017,2.526,-108.098
7,1140,251.699,90.1776,0,0,2.52183,71.9825,2.52183,-108.018
7,1200,251.825,90.1945,0,0,2.52066,71.998,2.52066,-108.002
7,1260,251.888,90.1799,0,0,0.739677,71.9857,0.739677,-108.014
7,1320,251.979,89.6798,0,0,0.739408,71.4873,0.739408,-108.513
7,1380,252.011,89.6663,0,0,0.739314,71.4727,0.739314,-108.527
7,1440,251.969,89.6675,0,0,0.739434,71.4725,0.739434,-108.528
7,1500,247.838,90.1725,0,0,0.751729,71.976,0.751729,-108.024
7,1560,247.792,90.1766,0,0,0.751899,71.9815,0.751899,-108.019
7,1620,248.009,89.7608,0,0,0.751247,71.5661,0.751247,-108.434
7,1680,251.764,89.6806,0,0,0.740056,71.4867,0.740056,-108.513
7,1740,251.742,89.6692,0,0,0.740103,71.4751,0.740103,-108.525
7,1800,251.35,90.0044,0,0,0.741262,71.8082,0.741262,-108.192
7,1860,251.297,89.963,0,0,0.741407,71.7708,0.741407,-108.229
7,1920,251.365,89.9652,0,0,0.741224,71.7703,0.741224,-108.23
7,1980,251.459,89.9513,0,0,0.234423,71.7573,0.234423,-108.243
7,2040,251.443,89.9865,0,0,0.234436,71.7893,0.234436,-108.211
7,2100,251.508,89.9908,0,0,0.234378,71.7958,0.234378,-108.204
7,2160,251.447,89.9884,0,0,0.23443,71.7936,0.23443,-108.206
7,2220,251.41,89.9764,0,0,0.234464,71.7823,0.234464,-108.218
7,2280,251.288,89.9796,0,0,0.234577,71.7845,0.234577,-108.216
7,2340,251.411,89.9026,0,0,0.234466,71.7082,0.234466,-108.292
7,2400,251.54,89.8643,0,0,0.23435,71.6722,0.23435,-108.328
7,2460,251.427,89.8655,0,0,1.60764,71.6705,1.60764,-108.329
7,2520,251.674,90.0295,0,0,1.6061,71.8341,1.6061,-108.166
7,2580,251.64,90.038,0,0,1.68996,71.8426,1.68996,-108.157
7,2640,251.792,89.6976,0,0,2.59613,71.503,2.59613,-108.497
7,2700,250.411,89.6606,0,0,10.7948,71.4656,10.7948,-108.534
7,2760,250.562,89.6611,0,0,10.7046,71.4664,10.7046,-108.534
7,2820,250.22,90.0077,0,0,10.719,71.8115,10.719,-108.188
7,2880,251.28,89.9805,0,0,2.51765,71.7858,2.51765,-108.214
7,2940,249.583,90.0155,0,0,10.898,71.8204,10.898,-108.18
7,3000,249.469,90.0046,0,0,10.9028,71.8104,10.9028,-108.19
7,3060,249.926,90.1048,0,0,10.8833,71.9096,10.8833,-108.09
7,3120,249.344,90.1194,0,0,10.9719,71.9245,10.9719,-108.076
7,3180,249.321,90.1309,0,0,11.2263,71.9354,11.2263,-108.065
7,3240,249.476,90.0417,0,0,11.2193,71.8471,11.2193,-108.153
7,3300,250.089,90.0258,0,0,11.1918,71.831,11.1918,-108.169
7,3360,250.19,89.9886,0,0,11.1875,71.7962,11.1875,-108.204
7,3420,246.938,90.1353,0,0,11.3342,71.9397,11.3342,-108.06
7,3480,246.345,90.1361,0,0,11.3618,71.9412,11.3618,-108.059
7,3540,246.362,90.1715,0,0,11.3612,71.9751,11.3612,-108.025
8,0,249.649,90.1205,0,0,11.2118,71.926,11.2118,-108.074
8,60,249.364,90.1898,0,0,11.2244,71.9947,11.2244,-108.005
8,120,249.434,90.1897,0,0,11.2214,71.9949,11.2214,-108.005
8,180,249.059,90.1295,0,0,11.238,71.9348,11.238,-108.065
8,240,249.537,90.0068,0,0,12.1446,71.8125,12.1446,-108.188
8,300,250.616,90.2308,0,0,12.1767,72.035,12.1767,-107.965
8,360,250.253,90.2816,0,0,11.2812,72.0865,11.2812,-107.914
8,420,250.279,90.2968,0,0,11.2801,72.101,11.2801,-107.899
8,480,249.127,90.0624,0,0,11.3319,71.8681,11.3319,-108.132
8,540,249.701,90.0092,0,0,11.3062,71.8147,11.3062,-108.185
8,600,250.635,89.9688,0,0,3.4439,71.7741,3.4439,-108.226
8,660,250.097,89.8885,0,0,3.45126,71.6937,3.45126,-108.306
8,720,250.172,89.899,0,0,3.45033,71.7037,3.45033,-108.296
8,780,251.294,90.082,0,0,3.43486,71.8871,3.43486,-108.113
8,840,251.289,90.096,0,0,3.43495,71.9002,3.43495,-108.1
8,900,250.672,90.1223,0,0,3.44337,71.9272,3.44337,-108.073
8,960,249.427,89.8925,0,0,3.46046,71.6982,3.46046,-108.302
8,1020,250.67,90.1321,0,0,3.44354,71.936,3.44354,-108.064
8,1080,251.206,90.1206,0,0,3.1849,71.927,3.1849,-108.073
8,1140,251.147,90.1354,0,0,3.18534,71.9395,3.18534,-108.061
8,1200,249.97,89.9041,0,0,3.03187,71.7097,3.03187,-108.29
8,1260,249.922,89.8959,0,0,3.03249,71.7014,3.03249,-108.299
8,1320,249.814,89.9007,0,0,3.20232,71.7054,3.20232,-108.295
8,1380,249.544,89.931,0,0,3.03703,71.7338,3.03703,-108.266
8,1440,249.585,90.0322,0,0,2.27747,71.8369,2.27747,-108.163
8,1500,249.592,90.03,0,0,2.27741,71.8353,2.27741,-108.165
8,1560,249.856,90.022,0,0,2.27511,71.8281,2.27511,-108.172
8,1620,250.63,89.9979,0,0,2.26798,71.8032,2.26798,-108.197
8,1680,250.73,90.0011,0,0,1.75911,71.806,1.75911,-108.194
8,1740,250.77,90.007,0,0,1.7588,71.8117,1.7588,-108.188
8,1800,251.142,89.6661,0,0,1.75619,71.4714,1.75619,-108.529
8,1860,251.207,89.6723,0,0,0.536355,71.4768,0.536355,-108.523
8,1920,251.17,89.6676,0,0,0.536435,71.473,0.536435,-108.527
8,1980,250.915,89.9967,0,0,0.536983,71.8005,0.536983,-108.2
8,2040,251.178,89.7934,0,0,0.536419,71.5995,0.536419,-108.4
8,2100,252.111,89.8431,0,0,0.53444,71.6482,0.53444,-108.352
8,2160,252.073,89.8469,0,0,0.534517,71.6517,0.534517,-108.348
8,2220,251.904,90.0693,0,0,0.534876,71.8736,0.534876,-108.126
8,2280,251.648,90.0247,0,0,0.535416,71.83,0.535416,-108.17
8,2340,251.595,90.0233,0,0,0.535527,71.8284,0.535527,-108.172
8,2400,251.815,89.9345,0,0,0.535063,71.7401,0.535063,-108.26
8,2460,251.641,89.9433,0,0,0.535419,71.7476,0.535419,-108.252
8,2520,251.699,89.8587,0,0,0.535308,71.6643,0.535308,-108.336
8,2580,251.711,89.8507,0,0,0.535282,71.6564,0.535282,-108.344
8,2640,251.573,89.8146,0,0,0.535576,71.6198,0.535576,-108.38
8,2700,251.644,89.7193,0,0,0.535426,71.5249,0.535426,-108.475
8,2760,251.702,89.7044,0,0,0.535303,71.5106,0.535303,-108.489
8,2820,250.557,89.7326,0,0,0.537745,71.5375,0.537745,-108.463
8,2880,250.421,89.8174,0,0,0.538041,71.6222,0.538041,-108.378
8,2940,249.826,89.8304,0,0,0.53932,71.6354,0.53932,-108.365
8,3000,249.877,89.8268,0,0,0.539217,71.6322,0.539217,-108.368
8,3060,249.168,89.846,0,0,0.540743,71.6509,0.540743,-108.349
8,3120,249.68,89.8295,0,0,0.539683,71.6363,0.539683,-108.364
8,3180,249.638,89.843,0,0,0.539724,71.6472,0.539724,-108.353
8,3240,250.331,89.8371,0,0,0.538237,71.6424,0.538237,-108.358
8,3300,250.36,89.826,0,0,0.53817,71.6318,0.53817,-108.368
8,3360,250.389,89.8119,0,0,0.538112,71.618,0.538112,-108.382
8,3420,250.421,89.7727,0,0,0.538042,71.5781,0.538042,-108.422
8,3480,250.691,89.8074,0,0,0.537465,71.6125,0.537465,-108.388
8,3540,250.693,89.8084,0,0,0.537458,71.6135,0.537458,-108.387
9,0,250.58,89.8916,0,0,0.537699,71.6963,0.537699,-108.304
9,60,249.871,89.7997,0,0,1.28486,71.605,1.28486,-108.395
9,120,249.82,89.7936,0,0,1.28512,71.599,1.28512,-108.401
9,180,251.101,89.8152,0,0,1.27859,71.6204,1.27859,-108.38
9,240,251.65,89.81,0,0,1.27589,71.6162,1.27589,-108.384
9,300,251.971,89.785,0,0,1.27417,71.5903,1.27417,-108.41
9,360,248.074,89.7161,0,0,1.29412,71.5208,1.29412,-108.479
9,420,248.12,89.7065,0,0,1.29395,71.5122,1.29395,-108.488
9,480,248.066,89.7356,0,0,1.29421,71.5394,1.29421,-108.461
9,540,252.12,89.8011,0,0,1.27345,71.6064,1.27345,-108.394
9,600,251.82,89.709,0,0,1.27493,71.5147,1.27493,-108.485
9,660,251.765,89.7376,0,0,1.27521,71.5425,1.27521,-108.457
9,720,250.827,89.7613,0,0,2.03536,71.5662,2.03536,-108.434
9,780,250.642,89.6256,0,0,2.78023,71.4313,2.78023,-108.569
9,840,250.699,89.6125,0,0,2.7796,71.4186,2.7796,-108.581
9,900,251.754,89.5398,0,0,2.02789,71.3455,2.02789,-108.655
9,960,251.711,89.5041,0,0,2.02822,71.3095,2.02822,-108.691
9,1020,251.765,89.5044,0,0,2.0278,71.3096,2.0278,-108.69
9,1080,251.633,89.5483,0,0,2.53502,71.3531,2.53502,-108.647
9,1140,251.715,89.5679,0,0,2.53422,71.3715,2.53422,-108.629
9,1200,251.715,89.5649,0,0,2.53419,71.3703,2.53419,-108.63
9,1260,251.735,89.5597,0,0,2.534,71.3653,2.534,-108.635
9,1320,251.788,89.4951,0,0,2.53346,71.3007,2.53346,-108.699
9,1380,251.866,89.4985,0,0,1.79295,71.3034,1.79295,-108.697
9,1440,253.217,89.7829,0,0,1.78337,71.5878,1.78337,-108.412
9,1500,252.963,89.7224,0,0,1.78515,71.5278,1.78515,-108.472
9,1560,253.32,89.1696,0,0,2.51814,70.9752,2.51814,-109.025
9,1620,252.01,88.8808,0,0,2.53118,70.687,2.53118,-109.313
9,1680,252.212,88.8006,0,0,1.79048,70.6069,1.79048,-109.393
9,1740,251.777,89.2907,0,0,1.79357,71.0956,1.79357,-108.904
9,1800,251.476,89.3669,0,0,1.79571,71.1711,1.79571,-108.829
9,1860,251.434,89.4361,0,0,1.79601,71.2409,1.79601,-108.759
9,1920,251.607,89.4287,0,0,1.04175,71.2345,1.04175,-108.765
9,1980,252.14,89.4631,0,0,1.03959,71.2663,1.03959,-108.734
9,2040,252.021,89.6196,0,0,1.04002,71.4238,1.04002,-108.576
9,2100,252.053,89.6266,0,0,1.03989,71.4313,1.03989,-108.569
9,2160,252.119,89.6734,0,0,0.534419,71.4782,0.534419,-108.522
9,2220,252.127,89.6749,0,0,0.534402,71.48,0.534402,-108.52
9,2280,252.113,89.7421,0,0,0.53443,71.5469,0.53443,-108.453
9,2340,252.049,89.7439,0,0,1.27377,71.549,1.27377,-108.451
9,2400,252.08,89.6496,0,0,1.27361,71.4551,1.27361,-108.545
9,2460,252.199,89.619,0,0,0.534249,71.4243,0.534249,-108.576
