hour, t(sec), V1, VAngle1, V2, VAngle2, I1, IAngle1, I2, IAngle2
9,2520,252.136,89.6238,0,0,0.534377,71.4284,0.534377,-108.572
9,2580,250.342,89.7502,0,0,0.538202,71.5545,0.538202,-108.445
9,2640,249.93,89.8047,0,0,0.539098,71.6095,0.539098,-108.39
9,2700,250.043,89.7998,0,0,0.538867,71.6053,0.538867,-108.395
9,2760,250.835,89.8535,0,0,0.537159,71.6586,0.537159,-108.341
9,2820,250.764,89.8217,0,0,0.537302,71.6288,0.537302,-108.371
9,2880,250.346,89.7366,0,0,0.5382,71.542,0.5382,-108.458
9,2940,250.041,89.6751,0,0,0.538855,71.4803,0.538855,-108.52
9,3000,250.119,89.7231,0,0,0.538691,71.528,0.538691,-108.472
9,3060,250.058,89.7571,0,0,0.538819,71.5607,0.538819,-108.439
9,3120,249.866,89.7766,0,0,1.28486,71.5803,1.28486,-108.42
9,3180,249.773,89.7766,0,0,1.28536,71.5816,1.28536,-108.418
9,3240,250.073,89.2642,0,0,2.62239,71.0696,2.62239,-108.93
9,3300,250.195,89.1684,0,0,2.62112,70.9743,2.62112,-109.026
9,3360,250.227,89.1786,0,0,2.6208,70.983,2.6208,-109.017
9,3420,249.03,89.7263,0,0,2.63336,71.5292,2.63336,-108.471
9,3480,249.017,89.826,0,0,2.63351,71.6308,2.63351,-108.369
9,3540,249.234,89.8451,0,0,0.236515,71.6502,0.236515,-108.35
10,0,249.67,89.8176,0,0,0.236101,71.6229,0.236101,-108.377
10,60,249.329,89.7659,0,0,0.236422,71.5711,0.236422,-108.429
10,120,249.691,89.755,0,0,0.236095,71.5614,0.236095,-108.439
10,180,250.656,89.7372,0,0,0.235174,71.5425,0.235174,-108.457
10,240,250.656,89.7372,0,0,0.235173,71.5423,0.235173,-108.458
10,300,250.744,89.6695,0,0,0.23509,71.475,0.23509,-108.525
10,360,250.607,89.7699,0,0,0.235218,71.5746,0.235218,-108.425
10,420,250.932,89.8402,0,0,0.234915,71.6452,0.234915,-108.355
10,480,250.784,89.837,0,0,0.977967,71.6422,0.977967,-108.358
10,540,250.727,89.8315,0,0,0.978201,71.6369,0.978201,-108.363
10,600,249.879,89.7638,0,0,0.98152,71.5689,0.98152,-108.431
10,660,249.742,89.7788,0,0,0.982046,71.5829,0.982046,-108.417
10,720,250.586,89.6668,0,0,0.978763,71.4725,0.978763,-108.528
10,780,250.6,89.6636,0,0,0.978707,71.469,0.978707,-108.531
10,840,251.141,89.6557,0,0,0.976669,71.4621,0.976669,-108.538
10,900,251.09,89.7502,0,0,0.976794,71.555,0.976794,-108.445
10,960,251.251,89.7565,0,0,0.976195,71.5614,0.976195,-108.439
10,1020,250.215,89.7754,0,0,0.9802,71.5803,0.9802,-108.42
10,1080,250.273,89.7108,0,0,0.979982,71.5163,0.979982,-108.484
10,1140,250.229,89.6716,0,0,0.980155,71.4769,0.980155,-108.523
10,1200,250.662,89.1821,0,0,0.978463,70.9876,0.978463,-109.012
10,1260,250.6,89.2458,0,0,0.978703,71.0504,0.978703,-108.95
10,1320,250.555,89.2491,0,0,0.978873,71.0538,0.978873,-108.946
10,1380,250.421,89.7824,0,0,0.979409,71.5854,0.979409,-108.415
10,1440,250.439,89.788,0,0,0.979336,71.5929,0.979336,-108.407
10,1500,250.442,89.7884,0,0,0.979322,71.5935,0.979322,-108.406
10,1560,250.418,89.9397,0,0,0.979418,71.7443,0.979418,-108.256
10,1620,250.418,89.9374,0,0,0.979415,71.7427,0.979415,-108.257
10,1680,250.385,89.9388,0,0,0.979544,71.7438,0.979544,-108.256
10,1740,250.325,89.9473,0,0,1.73668,71.752,1.73668,-108.248
10,1800,250.474,89.9556,0,0,0.991833,71.7601,0.991833,-108.24
10,1860,250.652,89.9435,0,0,0.991125,71.7495,0.991125,-108.25
10,1920,250.623,89.9494,0,0,0.991208,71.7542,0.991208,-108.246
10,1980,250.407,89.9323,0,0,0.992023,71.7385,0.992023,-108.261
10,2040,250.411,89.9263,0,0,0.992054,71.7319,0.992054,-108.268
10,2100,250.382,89.9216,0,0,0.992158,71.7269,0.992158,-108.273
10,2160,250.461,89.9216,0,0,0.991865,71.7268,0.991865,-108.273
10,2220,252.128,89.8697,0,0,0.985308,71.6752,0.985308,-108.325
10,2280,251.611,89.9231,0,0,0.987324,71.728,0.987324,-108.272
10,2340,251.329,89.8672,0,0,0.988425,71.6725,0.988425,-108.328
10,2400,251.503,89.6959,0,0,0.987748,71.5017,0.987748,-108.498
10,2460,252.286,89.6814,0,0,0.984682,71.4866,0.984682,-108.513
10,2520,252.086,89.6409,0,0,0.985459,71.4462,0.985459,-108.554
10,2580,251.586,89.7061,0,0,0.987419,71.511,0.987419,-108.489
10,2640,247.869,89.7642,0,0,1.00219,71.5685,1.00219,-108.431
10,2700,247.881,89.7698,0,0,1.00218,71.5746,1.00218,-108.425
10,2760,248.279,89.8054,0,0,1.00064,71.6091,1.00064,-108.391
10,2820,250.781,89.743,0,0,0.990605,71.5487,0.990605,-108.451
10,2880,250.773,89.7505,0,0,0.990623,71.5551,0.990623,-108.445
10,2940,250.867,89.7524,0,0,0.234978,71.5574,0.234978,-108.443
10,3000,250.959,89.7427,0,0,0.234891,71.5485,0.234891,-108.451
10,3060,250.893,89.809,0,0,0.23495,71.6138,0.23495,-108.386
10,3120,250.822,89.812,0,0,0.235014,71.6169,0.235014,-108.383
10,3180,250.819,89.8309,0,0,0.235021,71.6349,0.235021,-108.365
10,3240,250.819,89.8309,0,0,0.235019,71.636,0.235019,-108.364
10,3300,250.907,89.8508,0,0,0.234941,71.6547,0.234941,-108.345
10,3360,251.44,89.9749,0,0,0.234442,71.7797,0.234442,-108.22
10,3420,251.398,89.9745,0,0,0.234476,71.7796,0.234476,-108.22
10,3480,251.395,89.9782,0,0,0.234481,71.7831,0.234481,-108.217
10,3540,250.764,89.8883,0,0,0.235069,71.6936,0.235069,-108.306
11,0,250.619,90.0043,0,0,0.235208,71.809,0.235208,-108.191
11,60,250.629,89.9894,0,0,0.235197,71.7953,0.235197,-108.205
11,120,250.665,89.986,0,0,0.235167,71.7914,0.235167,-108.209
11,180,250.697,89.9775,0,0,0.235135,71.7832,0.235135,-108.217
11,240,250.251,89.988,0,0,0.235537,71.7921,0.235537,-108.208
11,300,250.29,89.9936,0,0,0.235518,71.7985,0.235518,-108.201
11,360,250.362,89.9889,0,0,0.235451,71.7945,0.235451,-108.206
11,420,252.054,89.9177,0,0,0.23387,71.7233,0.23387,-108.277
11,480,252.577,90.1763,0,0,0.233385,71.9813,0.233385,-108.019
11,540,252.634,90.187,0,0,0.233334,71.9915,0.233334,-108.008
11,600,252.387,90.1792,0,0,0.233548,71.9848,0.233548,-108.015
11,660,251.903,89.9387,0,0,0.234004,71.7447,0.234004,-108.255
11,720,252.059,89.9696,0,0,0.233864,71.7747,0.233864,-108.225
11,780,252.108,89.9635,0,0,0.233819,71.7691,0.233819,-108.231
11,840,252.312,89.9704,0,0,0.233637,71.7753,0.233637,-108.225
11,900,252.114,89.9411,0,0,0.233801,71.748,0.233801,-108.252
11,960,252.82,90.0619,0,0,0.233162,71.8666,0.233162,-108.133
11,1020,252.791,90.0537,0,0,0.233183,71.8594,0.233183,-108.141
11,1080,252.768,90.0317,0,0,0.233207,71.8382,0.233207,-108.162
11,1140,252.726,90.0227,0,0,0.233243,71.8284,0.233243,-108.172
11,1200,252.699,90.0071,0,0,0.23327,71.8132,0.23327,-108.187
11,1260,252.919,90.0296,0,0,0.233069,71.8346,0.233069,-108.165
11,1320,252.935,90.0327,0,0,0.233055,71.8376,0.233055,-108.162
11,1380,252.909,90.0587,0,0,0.233077,71.8623,0.233077,-108.138
11,1440,252.88,90.0029,0,0,0.233104,71.8082,0.233104,-108.192
11,1500,252.72,90.0334,0,0,0.233247,71.8364,0.233247,-108.164
11,1560,252.613,90.0352,0,0,0.233348,71.8402,0.233348,-108.16
11,1620,249.544,90.1528,0,0,0.236215,71.9574,0.236215,-108.043
11,1680,249.482,90.1497,0,0,0.236277,71.9549,0.236277,-108.045
11,1740,249.486,90.1446,0,0,0.236275,71.9501,0.236275,-108.05
11,1800,252.572,90.09,0,0,0.233392,71.8955,0.233392,-108.105
11,1860,252.374,90.1055,0,0,1.36386,71.9095,1.36386,-108.09
11,1920,252.429,90.1062,0,0,1.36361,71.9113,1.36361,-108.089
11,1980,252.335,90.1074,0,0,1.86883,71.9124,1.86883,-108.088
11,2040,252.196,90.11,0,0,1.86985,71.9148,1.86985,-108.085
11,2100,252.456,90.1312,0,0,1.86798,71.9363,1.86798,-108.064
11,2160,252.411,90.1331,0,0,2.60644,71.9381,2.60644,-108.062
11,2220,252.142,90.0707,0,0,2.60921,71.876,2.60921,-108.124
11,2280,252.317,90.1057,0,0,2.60742,71.9107,2.60742,-108.089
11,2340,252.307,90.0992,0,0,2.60751,71.9047,2.60751,-108.095
11,2400,252.405,90.097,0,0,2.60654,71.9024,2.60654,-108.098
11,2460,252.152,90.0712,0,0,2.60911,71.8764,2.60911,-108.124
11,2520,250.998,90.0962,0,0,2.6211,71.9011,2.6211,-108.099
11,2580,251.166,89.9722,0,0,2.61936,71.7778,2.61936,-108.222
11,2640,250.035,89.9947,0,0,11.4004,71.7997,11.4004,-108.2
11,2700,250.052,89.9937,0,0,11.3998,71.799,11.3998,-108.201
11,2760,249.564,89.9765,0,0,11.421,71.7822,11.421,-108.218
11,2820,249.647,89.9747,0,0,11.4184,71.7801,11.4184,-108.22
11,2880,249.511,89.9649,0,0,11.4241,71.7705,11.4241,-108.23
11,2940,249.967,89.9848,0,0,12.1626,71.7893,12.1626,-108.211
11,3000,249.419,89.9761,0,0,12.1883,71.7811,12.1883,-108.219
11,3060,250.057,89.9704,0,0,11.69,71.7757,11.69,-108.224
11,3120,250.189,90.0021,0,0,11.6207,71.8071,11.6207,-108.193
11,3180,250.159,90.0097,0,0,11.622,71.8143,11.622,-108.186
11,3240,248.551,90.0619,0,0,24.2371,71.8668,24.2371,-108.133
11,3300,248.588,90.0557,0,0,24.2339,71.8613,24.2339,-108.139
11,3360,248.624,90.0626,0,0,24.2306,71.8674,24.2306,-108.133
11,3420,248.608,90.0711,0,0,24.2317,71.8756,24.2317,-108.124
11,3480,248.806,90.0376,0,0,23.4644,71.8448,23.4644,-108.155
11,3540,248.142,90.0409,0,0,23.7807,71.8459,23.7807,-108.154
12,0,248.177,90.0366,0,0,23.5232,71.842,23.5232,-108.158
12,60,251.174,89.9897,0,0,0.989054,71.795,0.989054,-108.205
12,120,253.022,89.8657,0,0,0.981823,71.6717,0.981823,-108.328
12,180,252.934,89.9884,0,0,0.98216,71.7931,0.98216,-108.207
12,240,253.141,90.0421,0,0,0.98136,71.8469,0.98136,-108.153
12,300,252.92,89.894,0,0,0.982204,71.6998,0.982204,-108.3
12,360,252.91,89.903,0,0,0.982251,71.7076,0.982251,-108.292
12,420,252.831,89.9031,0,0,0.982563,71.7087,0.982563,-108.291
12,480,252.998,89.9419,0,0,0.981916,71.7468,0.981916,-108.253
12,540,252.399,89.9413,0,0,0.233548,71.7464,0.233548,-108.254
12,600,252.599,90.0346,0,0,0.233365,71.8392,0.233365,-108.161
12,660,252.659,90.173,0,0,0.233309,71.9776,0.233309,-108.022
12,720,253.346,90.1601,0,0,0.232676,71.9653,0.232676,-108.035
12,780,253.447,90.1609,0,0,0.232586,71.966,0.232586,-108.034
12,840,253.439,90.1592,0,0,0.232589,71.9645,0.232589,-108.036
12,900,253.441,90.177,0,0,0.232589,71.9807,0.232589,-108.019
12,960,253.421,90.1709,0,0,0.232604,71.9765,0.232604,-108.023
12,1020,251.077,90.2074,0,0,0.234773,72.0122,0.234773,-107.988
12,1080,251.011,90.1982,0,0,0.234835,72.004,0.234835,-107.996
12,1140,250.597,89.9712,0,0,0.235225,71.7772,0.235225,-108.223
12,1200,252.95,89.9384,0,0,0.233043,71.7439,0.233043,-108.256
12,1260,252.934,89.9359,0,0,0.233053,71.7412,0.233053,-108.259
12,1320,252.921,90.005,0,0,0.233067,71.8098,0.233067,-108.19
12,1380,252.52,89.9347,0,0,0.233435,71.7401,0.233435,-108.26
12,1440,252.579,89.9309,0,0,0.233384,71.7363,0.233384,-108.264
12,1500,252.557,89.9416,0,0,0.233403,71.746,0.233403,-108.254
12,1560,252.624,89.9482,0,0,0.233344,71.753,0.233344,-108.247
12,1620,252.7,89.9443,0,0,0.233272,71.7497,0.233272,-108.25
12,1680,252.485,89.9029,0,0,0.233468,71.7082,0.233468,-108.292
12,1740,252.372,90.0039,0,0,0.233574,71.8086,0.233574,-108.191
12,1800,252.332,90.0044,0,0,0.233609,71.8094,0.233609,-108.191
12,1860,252.371,90.0201,0,0,0.233577,71.8243,0.233577,-108.176
12,1920,252.447,90.0757,0,0,0.233505,71.8806,0.233505,-108.119
12,1980,252.346,90.0859,0,0,0.233593,71.8904,0.233593,-108.11
12,2040,252.263,90.0934,0,0,0.233672,71.898,0.233672,-108.102
12,2100,251.782,90.0561,0,0,0.234119,71.8613,0.234119,-108.139
12,2160,251.813,90.0593,0,0,0.234094,71.8643,0.234094,-108.136
12,2220,251.779,90.0565,0,0,0.234123,71.8618,0.234123,-108.138
12,2280,251.771,90.0547,0,0,0.23413,71.86,0.23413,-108.14
12,2340,251.784,90.0572,0,0,0.234119,71.8622,0.234119,-108.138
12,2400,251.646,90.0331,0,0,0.234246,71.8383,0.234246,-108.162
12,2460,251.675,90.0279,0,0,0.23422,71.8334,0.23422,-108.167
12,2520,250.592,90.0431,0,0,0.23523,71.848,0.23523,-108.152
12,2580,250.574,90.0457,0,0,0.235249,71.8507,0.235249,-108.149
12,2640,250.525,90.0472,0,0,0.235294,71.8522,0.235294,-108.148
12,2700,250.383,90.0526,0,0,1.48823,71.8574,1.48823,-108.143
12,2760,250.385,90.0495,0,0,1.48823,71.8548,1.48823,-108.145
12,2820,250.575,90.064,0,0,1.48718,71.8685,1.48718,-108.132
12,2880,249.89,90.0748,0,0,1.49118,71.8798,1.49118,-108.12
12,2940,249.875,90.0752,0,0,1.49127,71.8803,1.49127,-108.12
12,3000,249.781,90.0594,0,0,1.49179,71.8654,1.49179,-108.135
12,3060,250.485,90.0392,0,0,1.48765,71.8444,1.48765,-108.156
12,3120,249.702,90.0508,0,0,1.49229,71.8559,1.49229,-108.144
12,3180,249.747,90.059,0,0,1.49205,71.8638,1.49205,-108.136
12,3240,249.844,90.0512,0,0,1.49147,71.8569,1.49147,-108.143
12,3300,250.636,90.0398,0,0,1.48675,71.845,1.48675,-108.155
12,3360,250.594,90.0333,0,0,1.48698,71.8388,1.48698,-108.161
12,3420,250.508,90.0431,0,0,1.48748,71.8476,1.48748,-108.152
12,3480,250.511,90.0434,0,0,1.48749,71.8485,1.48749,-108.151
12,3540,250.529,90.0422,0,0,1.48738,71.8474,1.48738,-108.153
13,0,250.645,90.042,0,0,1.48672,71.8472,1.48672,-108.153
13,60,251.782,89.9495,0,0,1.47998,71.7551,1.47998,-108.245
13,120,251.711,89.9498,0,0,1.48038,71.7548,1.48038,-108.245
13,180,251.756,89.9444,0,0,0.974211,71.7498,0.974211,-108.25
13,240,251.631,90.023,0,0,1.72768,71.8278,1.72768,-108.172
13,300,251.611,90.0119,0,0,1.7278,71.8176,1.7278,-108.182
13,360,251.63,90.0181,0,0,1.72769,71.8229,1.72769,-108.177
13,420,251.754,90.0273,0,0,0.986786,71.8318,0.986786,-108.168
13,480,251.752,90.0267,0,0,0.986772,71.8318,0.986772,-108.168
13,540,250.534,90.0518,0,0,0.991559,71.8567,0.991559,-108.143
13,600,250.541,90.0455,0,0,0.991539,71.851,0.991539,-108.149
13,660,249.729,90.0628,0,0,0.994755,71.8678,0.994755,-108.132
13,720,249.731,90.0622,0,0,0.994755,71.8672,0.994755,-108.133
13,780,249.752,90.0661,0,0,0.994678,71.8711,0.994678,-108.129
13,840,249.797,90.0705,0,0,0.994498,71.8755,0.994498,-108.125
13,900,249.795,90.074,0,0,0.9945,71.8789,0.9945,-108.121
13,960,249.784,90.0625,0,0,0.994538,71.8683,0.994538,-108.132
13,1020,249.716,90.0526,0,0,0.994799,71.8582,0.994799,-108.142
13,1080,249.745,90.0539,0,0,0.994706,71.859,0.994706,-108.141
13,1140,249.848,90.0571,0,0,0.994307,71.8622,0.994307,-108.138
13,1200,250.892,90.2425,0,0,0.990186,72.0466,0.990186,-107.953
13,1260,250.963,90.2572,0,0,0.989895,72.0614,0.989895,-107.939
13,1320,251.015,90.243,0,0,0.989669,72.0491,0.989669,-107.951
13,1380,250.061,90.0543,0,0,0.993419,71.8599,0.993419,-108.14
13,1440,250.094,90.0528,0,0,0.2357,71.858,0.2357,-108.142
13,1500,250.079,90.0499,0,0,0.235714,71.8552,0.235714,-108.145
13,1560,249.993,90.0356,0,0,0.23579,71.8412,0.23579,-108.159
13,1620,249.984,90.0429,0,0,0.235804,71.8477,0.235804,-108.152
13,1680,249.994,90.0481,0,0,0.235796,71.8529,0.235796,-108.147
13,1740,251.217,90.0229,0,0,0.234649,71.8282,0.234649,-108.172
13,1800,251.175,90.0233,0,0,0.234685,71.8283,0.234685,-108.172
13,1860,252.029,89.8592,0,0,0.233892,71.6651,0.233892,-108.335
13,1920,252.132,89.7758,0,0,0.233796,71.5813,0.233796,-108.419
13,1980,250.918,89.8011,0,0,0.234925,71.6059,0.234925,-108.394
13,2040,250.828,89.7869,0,0,0.235007,71.5928,0.235007,-108.407
13,2100,249.93,89.8037,0,0,0.235853,71.6086,0.235853,-108.391
13,2160,249.939,89.8112,0,0,0.235847,71.6159,0.235847,-108.384
13,2220,249.933,89.8175,0,0,0.235852,71.6222,0.235852,-108.378
13,2280,250.901,89.8046,0,0,0.234944,71.6099,0.234944,-108.39
13,2340,250.901,89.8038,0,0,0.234942,71.609,0.234942,-108.391
13,2400,250.924,89.8085,0,0,0.234923,71.6134,0.234923,-108.387
13,2460,250.905,89.8089,0,0,0.234938,71.614,0.234938,-108.386
13,2520,251.017,89.7891,0,0,0.234837,71.5957,0.234837,-108.404
13,2580,251.017,89.789,0,0,0.234834,71.5941,0.234834,-108.406
13,2640,251.102,89.7835,0,0,0.234758,71.5891,0.234758,-108.411
13,2700,250.944,89.9157,0,0,0.234902,71.7204,0.234902,-108.28
13,2760,250.897,89.9362,0,0,0.234946,71.74,0.234946,-108.26
13,2820,250.836,89.9389,0,0,0.235001,71.7438,0.235001,-108.256
13,2880,250.756,90.0277,0,0,0.235078,71.8325,0.235078,-108.167
13,2940,250.721,90.0263,0,0,0.23511,71.8315,0.23511,-108.169
13,3000,250.61,90.0285,0,0,0.235212,71.8334,0.235212,-108.167
13,3060,250.573,90.0114,0,0,0.235247,71.8175,0.235247,-108.182
13,3120,250.523,90.0159,0,0,0.235296,71.8207,0.235296,-108.179
13,3180,251.749,89.9941,0,0,0.234153,71.7994,0.234153,-108.201
13,3240,251.612,89.9902,0,0,0.974751,71.7956,0.974751,-108.204
13,3300,251.666,90.0209,0,0,0.974588,71.8241,0.974588,-108.176
13,3360,251.635,90.0135,0,0,0.974672,71.819,0.974672,-108.181
13,3420,251.645,89.9412,0,0,0.974641,71.7466,0.974641,-108.253
13,3480,251.632,89.9313,0,0,0.974685,71.7371,0.974685,-108.263
13,3540,251.585,89.9381,0,0,0.974871,71.7428,0.974871,-108.257
14,0,251.489,90.0134,0,0,0.975244,71.8183,0.975244,-108.182
14,60,250.423,90.0338,0,0,0.979385,71.8387,0.979385,-108.161
14,120,251.543,89.8884,0,0,0.975039,71.6943,0.975039,-108.306
14,180,251.65,89.879,0,0,0.974634,71.6849,0.974634,-108.315
14,240,251.667,89.8812,0,0,0.974559,71.6862,0.974559,-108.314
14,300,251.689,89.877,0,0,0.974473,71.6825,0.974473,-108.318
14,360,251.732,89.8772,0,0,0.974311,71.6824,0.974311,-108.318
14,420,251.69,89.8781,0,0,0.97446,71.6831,0.97446,-108.317
14,480,251.76,89.8641,0,0,0.974203,71.6703,0.974203,-108.33
14,540,250.534,89.8937,0,0,0.978955,71.6986,0.978955,-108.301
14,600,250.624,89.8973,0,0,0.978627,71.7024,0.978627,-108.298
14,660,250.637,89.8656,0,0,0.978545,71.6727,0.978545,-108.327
14,720,250.69,89.8779,0,0,1.73418,71.6824,1.73418,-108.318
14,780,250.712,89.8796,0,0,2.24205,71.6847,2.24205,-108.315
14,840,250.05,89.899,0,0,2.24796,71.704,2.24796,-108.296
14,900,250.068,89.8976,0,0,2.24782,71.7028,2.24782,-108.297
14,960,250.117,89.8993,0,0,1.50246,71.7043,1.50246,-108.296
14,1020,250.787,89.8916,0,0,1.49845,71.6968,1.49845,-108.303
14,1080,250.846,89.8224,0,0,1.49809,71.6279,1.49809,-108.372
14,1140,250.944,89.8228,0,0,1.49753,71.628,1.49753,-108.372
14,1200,249.977,89.8597,0,0,1.50329,71.6646,1.50329,-108.335
14,1260,250.22,89.519,0,0,1.50185,71.3263,1.50185,-108.674
14,1320,250.03,89.6475,0,0,1.50298,71.4519,1.50298,-108.548
14,1380,250.977,89.6283,0,0,1.49731,71.4337,1.49731,-108.566
14,1440,250.589,90.0355,0,0,1.49963,71.8393,1.49963,-108.161
14,1500,251.043,90.1157,0,0,1.49693,71.9206,1.49693,-108.079
14,1560,251.083,90.007,0,0,1.49667,71.8126,1.49667,-108.187
