hour, t(sec), V1, VAngle1, V2, VAngle2, I1, IAngle1, I2, IAngle2
14,1620,251.074,90.01,0,0,1.49672,71.815,1.49672,-108.185
14,1680,251.068,90.0168,0,0,1.49676,71.8215,1.49676,-108.178
14,1740,252.325,89.9914,0,0,1.48932,71.7967,1.48932,-108.203
14,1800,251.586,90.0057,0,0,1.49367,71.8107,1.49367,-108.189
14,1860,251.629,90,0,0,0.987252,71.8054,0.987252,-108.195
14,1920,251.72,89.9544,0,0,0.234178,71.7597,0.234178,-108.24
14,1980,252.436,89.9455,0,0,0.233515,71.7507,0.233515,-108.249
14,2040,252.432,89.9502,0,0,0.233518,71.7549,0.233518,-108.245
14,2100,249.167,90.0839,0,0,0.236571,71.8883,0.236571,-108.112
14,2160,249.131,90.0829,0,0,0.236611,71.8881,0.236611,-108.112
14,2220,249.161,90.0701,0,0,0.236585,71.8759,0.236585,-108.124
14,2280,252.508,89.9807,0,0,0.233451,71.7864,0.233451,-108.214
14,2340,252.446,89.9738,0,0,0.233501,71.7793,0.233501,-108.221
14,2400,252.541,89.8928,0,0,0.233417,71.6984,0.233417,-108.302
14,2460,252.43,89.9914,0,0,0.23352,71.7961,0.23352,-108.204
14,2520,252.375,89.9968,0,0,0.233568,71.8015,0.233568,-108.198
14,2580,252.588,90.1161,0,0,0.233376,71.9207,0.233376,-108.079
14,2640,252.671,90.0412,0,0,0.233297,71.8466,0.233297,-108.153
14,2700,252.622,90.0316,0,0,0.233339,71.8374,0.233339,-108.163
14,2760,252.298,89.9695,0,0,0.23364,71.7748,0.23364,-108.225
14,2820,252.238,90.0428,0,0,0.233698,71.8477,0.233698,-108.152
14,2880,252.566,90.0022,0,0,0.233395,71.8075,0.233395,-108.192
14,2940,252.625,89.9957,0,0,0.233342,71.8013,0.233342,-108.199
14,3000,252.549,89.995,0,0,0.233407,71.8001,0.233407,-108.2
14,3060,252.431,90.087,0,0,0.233519,71.8918,0.233519,-108.108
14,3120,252.348,90.0921,0,0,0.233594,71.8968,0.233594,-108.103
14,3180,252.357,90.0843,0,0,0.233588,71.89,0.233588,-108.11
14,3240,251.664,90.1047,0,0,0.234229,71.9097,0.234229,-108.09
14,3300,251.636,90.1093,0,0,0.234255,71.9142,0.234255,-108.086
14,3360,251.972,90.1529,0,0,0.233946,71.9579,0.233946,-108.042
14,3420,251.97,90.1514,0,0,0.233945,71.9566,0.233945,-108.043
14,3480,252.012,90.1545,0,0,0.233909,71.9594,0.233909,-108.041
14,3540,252.071,90.1529,0,0,0.233855,71.9582,0.233855,-108.042
15,0,252.036,90.165,0,0,0.233884,71.9693,0.233884,-108.031
15,60,249.308,90.1555,0,0,22.656,71.9605,22.656,-108.039
15,120,249.227,90.1533,0,0,22.6633,71.9584,22.6633,-108.042
15,180,249.186,90.1542,0,0,22.6673,71.9592,22.6673,-108.041
15,240,249.153,90.2408,0,0,22.6705,72.0457,22.6705,-107.954
15,300,249.161,90.1219,0,0,23.4175,71.9274,23.4175,-108.073
15,360,249.144,90.1222,0,0,23.419,71.9273,23.419,-108.073
15,420,249.117,90.122,0,0,23.4215,71.9271,23.4215,-108.073
15,480,248.764,90.0875,0,0,23.4548,71.8927,23.4548,-108.107
15,540,249.028,90.1255,0,0,23.4302,71.9305,23.4302,-108.069
15,600,249.771,90.1105,0,0,23.3605,71.9158,23.3605,-108.084
15,660,250.914,90.0721,0,0,14.5154,71.8774,14.5154,-108.123
15,720,251.003,90.0758,0,0,14.5104,71.8808,14.5104,-108.119
15,780,250.998,90.0697,0,0,14.5105,71.8753,14.5105,-108.125
15,840,252.525,90.0238,0,0,2.08005,71.8291,2.08005,-108.171
15,900,252.418,90.0254,0,0,2.0809,71.8303,2.0809,-108.17
15,960,252.42,90.0215,0,0,2.0809,71.8269,2.0809,-108.173
15,1020,252.457,89.9965,0,0,2.08062,71.8035,2.08062,-108.196
15,1080,252.432,89.9778,0,0,2.0808,71.7842,2.0808,-108.216
15,1140,252.378,89.9932,0,0,2.08125,71.7973,2.08125,-108.203
15,1200,252.339,89.9128,0,0,2.08157,71.7183,2.08157,-108.282
15,1260,252.324,89.913,0,0,2.0817,71.7181,2.0817,-108.282
15,1320,252.314,89.938,0,0,2.08179,71.7414,2.08179,-108.259
15,1380,252.221,89.8785,0,0,1.56921,71.6839,1.56921,-108.316
15,1440,252.271,89.8794,0,0,2.08216,71.6847,2.08216,-108.315
15,1500,251.767,89.911,0,0,2.08629,71.7159,2.08629,-108.284
15,1560,251.674,89.8961,0,0,2.8399,71.7021,2.8399,-108.298
15,1620,251.762,89.8906,0,0,2.09891,71.6962,2.09891,-108.304
15,1680,251.828,89.8877,0,0,2.09836,71.6932,2.09836,-108.307
15,1740,251.536,89.8529,0,0,2.60712,71.6581,2.60712,-108.342
15,1800,251.606,89.8501,0,0,2.60644,71.6555,2.60644,-108.345
15,1860,250.136,89.9101,0,0,15.0822,71.7149,15.0822,-108.285
15,1920,250.167,89.9069,0,0,15.0805,71.7123,15.0805,-108.288
15,1980,250.114,89.8956,0,0,15.5928,71.7015,15.5928,-108.299
15,2040,250.193,89.8938,0,0,15.5882,71.6992,15.5882,-108.301
15,2100,250.187,89.8928,0,0,15.5883,71.6979,15.5883,-108.302
15,2160,250.142,89.8953,0,0,15.5911,71.7001,15.5911,-108.3
15,2220,250.306,89.8798,0,0,15.5813,71.6862,15.5813,-108.314
15,2280,250.3,89.8786,0,0,15.5812,71.6838,15.5812,-108.316
15,2340,250.664,89.9155,0,0,15.5588,71.7206,15.5588,-108.279
15,2400,250.678,89.9344,0,0,15.5578,71.7381,15.5578,-108.262
15,2460,250.028,89.9396,0,0,15.5982,71.7446,15.5982,-108.255
15,2520,250.248,89.994,0,0,15.5846,71.7989,15.5846,-108.201
15,2580,250.333,89.8669,0,0,15.5792,71.6726,15.5792,-108.327
15,2640,250.296,89.7839,0,0,16.0021,71.5893,16.0021,-108.411
15,2700,250.435,89.7214,0,0,15.9932,71.5269,15.9932,-108.473
15,2760,250.559,89.7267,0,0,15.2295,71.5316,15.2295,-108.468
15,2820,250.528,89.8312,0,0,14.7226,71.6359,14.7226,-108.364
15,2880,250.364,89.9309,0,0,14.8499,71.7356,14.8499,-108.264
15,2940,250.332,89.9275,0,0,14.8517,71.7328,14.8517,-108.267
15,3000,250.447,89.9234,0,0,14.8454,71.729,14.8454,-108.271
15,3060,252.006,89.8841,0,0,2.38509,71.6895,2.38509,-108.311
15,3120,252.027,89.8883,0,0,2.38489,71.6931,2.38489,-108.307
15,3180,252.04,89.9087,0,0,1.8794,71.7123,1.8794,-108.288
15,3240,252.08,89.9197,0,0,1.87912,71.724,1.87912,-108.276
15,3300,252.129,89.9195,0,0,1.87875,71.7246,1.87875,-108.275
15,3360,252.156,89.8297,0,0,1.87853,71.6353,1.87853,-108.365
15,3420,252.253,89.8273,0,0,1.46054,71.6326,1.46054,-108.367
15,3480,252.282,89.8216,0,0,1.46036,71.6272,1.46036,-108.373
15,3540,251.792,89.7592,0,0,1.71402,71.5645,1.71402,-108.436
16,0,251.654,89.751,0,0,1.71492,71.5565,1.71492,-108.443
16,60,251.592,89.7583,0,0,1.71537,71.5628,1.71537,-108.437
16,120,251.408,89.7107,0,0,1.71664,71.516,1.71664,-108.484
16,180,251.42,89.8763,0,0,1.71657,71.6808,1.71657,-108.319
16,240,251.388,89.861,0,0,1.6749,71.6671,1.6749,-108.333
16,300,251.395,89.8468,0,0,1.67486,71.6529,1.67486,-108.347
16,360,251.098,89.8113,0,0,1.67684,71.6165,1.67684,-108.383
16,420,251.652,89.8074,0,0,1.67329,71.6138,1.67329,-108.386
16,480,251.78,89.7206,0,0,1.6723,71.5262,1.6723,-108.474
16,540,251.766,89.723,0,0,1.67239,71.528,1.67239,-108.472
16,600,251.734,89.7193,0,0,1.6726,71.5246,1.6726,-108.475
16,660,251.67,89.7749,0,0,1.67304,71.5798,1.67304,-108.42
16,720,251.005,89.8377,0,0,3.7743,71.6426,3.7743,-108.357
16,780,251.051,89.845,0,0,3.77367,71.6498,3.77367,-108.35
16,840,251.136,89.7426,0,0,3.77233,71.5483,3.77233,-108.452
16,900,251.549,89.6935,0,0,3.93352,71.4989,3.93352,-108.501
16,960,251.608,89.6944,0,0,3.93266,71.4996,3.93266,-108.5
16,1020,251.66,89.6901,0,0,3.93185,71.4957,3.93185,-108.504
16,1080,251.69,89.6877,0,0,3.76405,71.4931,3.76405,-108.507
16,1140,252.085,89.7285,0,0,3.80827,71.5335,3.80827,-108.466
16,1200,250.957,89.869,0,0,11.9919,71.6735,11.9919,-108.326
16,1260,251.024,89.8685,0,0,11.9889,71.6737,11.9889,-108.326
16,1320,250.78,89.8557,0,0,11.95,71.6608,11.95,-108.339
16,1380,251.757,89.8317,0,0,4.26896,71.637,4.26896,-108.363
16,1440,251.948,89.8393,0,0,4.26573,71.6444,4.26573,-108.356
16,1500,251.95,89.771,0,0,5.00517,71.5765,5.00517,-108.423
16,1560,251.954,89.762,0,0,5.00508,71.5678,5.00508,-108.432
16,1620,251.918,89.7622,0,0,5.00577,71.5672,5.00577,-108.433
16,1680,251.944,89.7829,0,0,5.51088,71.5867,5.51088,-108.413
16,1740,251.846,89.9049,0,0,5.51298,71.7095,5.51298,-108.29
16,1800,252.064,89.9184,0,0,5.50824,71.7235,5.50824,-108.276
16,1860,252.084,89.8711,0,0,5.50777,71.6765,5.50777,-108.324
16,1920,252.201,89.6837,0,0,6.86589,71.4901,6.86589,-108.51
16,1980,252.201,89.6988,0,0,6.8659,71.5024,6.8659,-108.498
16,2040,252.418,89.7055,0,0,6.35566,71.5102,6.35566,-108.49
16,2100,251.467,89.8998,0,0,6.37937,71.7039,6.37937,-108.296
16,2160,251.892,89.9116,0,0,5.75857,71.7168,5.75857,-108.283
16,2220,252.136,89.8881,0,0,3.66562,71.695,3.66562,-108.305
16,2280,249.465,89.9657,0,0,3.70462,71.7701,3.70462,-108.23
16,2340,249.408,90.023,0,0,3.70561,71.8278,3.70561,-108.172
16,2400,249.447,89.951,0,0,3.70504,71.7564,3.70504,-108.244
16,2460,252.501,89.9116,0,0,3.15584,71.7172,3.15584,-108.283
16,2520,252.493,89.9294,0,0,3.15591,71.7333,3.15591,-108.267
16,2580,252.747,89.9851,0,0,3.23605,71.7899,3.23605,-108.21
16,2640,252.697,90.0275,0,0,3.4866,71.8325,3.4866,-108.168
16,2700,252.699,90.1108,0,0,3.23664,71.9155,3.23664,-108.084
16,2760,252.316,89.9971,0,0,3.24152,71.8027,3.24152,-108.197
16,2820,252.366,90.0426,0,0,2.50264,71.8475,2.50264,-108.153
16,2880,252.402,90.0448,0,0,2.50229,71.8498,2.50229,-108.15
16,2940,252.324,90.0721,0,0,2.503,71.8753,2.503,-108.125
16,3000,252.168,90.0125,0,0,2.42109,71.8179,2.42109,-108.182
16,3060,252.031,89.8484,0,0,2.17182,71.6543,2.17182,-108.346
16,3120,252.239,89.9021,0,0,2.42044,71.707,2.42044,-108.293
16,3180,252.361,89.9398,0,0,2.41927,71.7448,2.41927,-108.255
16,3240,252.358,89.9328,0,0,2.41929,71.7383,2.41929,-108.262
16,3300,252.334,89.9184,0,0,2.4195,71.7246,2.4195,-108.275
16,3360,251.792,89.8278,0,0,2.04846,71.6331,2.04846,-108.367
16,3420,251.88,89.8301,0,0,2.04779,71.6352,2.04779,-108.365
16,3480,251.919,89.8334,0,0,2.04746,71.6385,2.04746,-108.362
16,3540,251.654,89.9171,0,0,2.04959,71.7219,2.04959,-108.278
17,0,252.118,89.9995,0,0,2.04584,71.8044,2.04584,-108.196
17,60,252.105,89.986,0,0,1.92903,71.7921,1.92903,-108.208
17,120,252.107,89.9844,0,0,1.929,71.7896,1.929,-108.21
17,180,252.01,89.9883,0,0,3.29147,71.7934,3.29147,-108.207
17,240,252.113,89.9371,0,0,2.91431,71.7424,2.91431,-108.258
17,300,252.423,89.9204,0,0,2.91075,71.7256,2.91075,-108.274
17,360,251.786,89.9694,0,0,2.9181,71.7742,2.9181,-108.226
17,420,251.864,90.1395,0,0,1.55474,71.9438,1.55474,-108.056
17,480,251.425,90.2233,0,0,1.55744,72.0281,1.55744,-107.972
17,540,251.967,90.1931,0,0,1.55417,72.0007,1.55417,-107.999
17,600,252.302,90.2112,0,0,1.55204,72.0161,1.55204,-107.984
17,660,252.66,90.1319,0,0,0.233306,71.9374,0.233306,-108.063
17,720,252.7,90.1519,0,0,0.233274,71.9557,0.233274,-108.044
17,780,252.153,90.1978,0,0,0.233775,72.0027,0.233775,-107.997
17,840,252.065,90.1784,0,0,0.23385,71.9849,0.23385,-108.015
17,900,251.869,90.136,0,0,0.234038,71.9413,0.234038,-108.059
17,960,252.254,90.1281,0,0,0.233692,71.9338,0.233692,-108.066
17,1020,252.185,90.1381,0,0,0.233746,71.9425,0.233746,-108.057
17,1080,252.228,90.1498,0,0,0.233711,71.9541,0.233711,-108.046
17,1140,252.18,90.1444,0,0,0.233748,71.9499,0.233748,-108.05
17,1200,251.866,90.0597,0,0,0.234041,71.8651,0.234041,-108.135
17,1260,251.893,90.0078,0,0,0.234017,71.8131,0.234017,-108.187
17,1320,251.897,90.0078,0,0,0.234015,71.8129,0.234015,-108.187
17,1380,252.188,90.0564,0,0,0.233746,71.8613,0.233746,-108.139
17,1440,252.22,90.0607,0,0,0.233716,71.8655,0.233716,-108.134
17,1500,252.135,90.0478,0,0,0.233788,71.8537,0.233788,-108.146
17,1560,251.528,89.9259,0,0,0.234354,71.7315,0.234354,-108.269
17,1620,251.527,89.9344,0,0,0.234359,71.7389,0.234359,-108.261
17,1680,251.862,89.9179,0,0,0.234048,71.7231,0.234048,-108.277
17,1740,251.907,89.9136,0,0,0.234005,71.719,0.234005,-108.281
17,1800,251.805,89.8952,0,0,0.234096,71.7018,0.234096,-108.298
17,1860,251.446,89.8832,0,0,0.234432,71.6883,0.234432,-108.312
17,1920,251.396,89.8808,0,0,0.234476,71.6861,0.234476,-108.314
17,1980,251.365,89.9301,0,0,0.234509,71.7351,0.234509,-108.265
17,2040,251.572,89.9912,0,0,0.234318,71.7962,0.234318,-108.204
17,2100,251.665,90.0009,0,0,0.234234,71.8054,0.234234,-108.195
17,2160,251.621,89.997,0,0,0.234269,71.8024,0.234269,-108.198
17,2220,251.427,89.9613,0,0,0.234451,71.7665,0.234451,-108.233
17,2280,251.355,89.9615,0,0,0.234516,71.7666,0.234516,-108.233
17,2340,251.339,89.9592,0,0,0.234533,71.7645,0.234533,-108.235
17,2400,251.157,89.9554,0,0,0.234694,71.7606,0.234694,-108.239
17,2460,251.493,89.957,0,0,0.234401,71.7623,0.234401,-108.238
17,2520,251.294,89.9725,0,0,0.23457,71.7766,0.23457,-108.223
17,2580,251.36,89.9878,0,0,0.234519,71.7919,0.234519,-108.208
17,2640,251.369,89.9805,0,0,0.234505,71.7862,0.234505,-108.214
17,2700,251.552,89.9446,0,0,0.234336,71.7521,0.234336,-108.248
17,2760,250.946,90.0901,0,0,0.234903,71.8946,0.234903,-108.105
17,2820,251.042,90.113,0,0,0.977013,71.917,0.977013,-108.083
17,2880,250.941,90.1692,0,0,1.73243,71.9742,1.73243,-108.026
17,2940,250.294,90.0276,0,0,1.73688,71.8331,1.73688,-108.167
17,3000,250.345,90.0271,0,0,1.73657,71.8323,1.73657,-108.168
17,3060,250.323,90.0379,0,0,1.73672,71.8423,1.73672,-108.158
17,3120,250.416,90.029,0,0,1.73608,71.8347,1.73608,-108.165
17,3180,250.36,90.0338,0,0,1.73643,71.8385,1.73643,-108.161
17,3240,250.415,90.025,0,0,1.73609,71.8306,1.73609,-108.169
17,3300,250.406,90.025,0,0,1.73614,71.8301,1.73614,-108.17
17,3360,250.335,90.0134,0,0,1.73658,71.8191,1.73658,-108.181
17,3420,250.374,89.9453,0,0,1.73635,71.7507,1.73635,-108.249
17,3480,250.32,89.9439,0,0,1.73671,71.7492,1.73671,-108.251
17,3540,250.211,89.9421,0,0,1.73744,71.7472,1.73744,-108.253
18,0,250.52,90.0946,0,0,1.73536,71.8992,1.73536,-108.101
18,60,250.12,90.2304,0,0,1.73813,72.0349,1.73813,-107.965
18,120,250.51,90.1723,0,0,1.73542,71.9777,1.73542,-108.022
18,180,250.625,90.1168,0,0,1.73461,71.9222,1.73461,-108.078
18,240,251.056,90.0552,0,0,1.73163,71.8606,1.73163,-108.139
18,300,250.914,90.0099,0,0,1.7326,71.8153,1.7326,-108.185
18,360,251.994,90.0586,0,0,1.72521,71.8635,1.72521,-108.136
18,420,252.01,90.0555,0,0,1.72508,71.861,1.72508,-108.139
18,480,252.284,89.9277,0,0,0.972169,71.7335,0.972169,-108.266
18,540,251.818,89.9378,0,0,0.23407,71.7416,0.23407,-108.258
18,600,251.751,89.9443,0,0,0.234147,71.7489,0.234147,-108.251
18,660,251.846,89.9409,0,0,0.234061,71.747,0.234061,-108.253
18,720,252.338,89.9252,0,0,0.233619,71.732,0.233619,-108.268
18,780,252.379,89.915,0,0,0.233568,71.7209,0.233568,-108.279
18,840,252.635,89.9758,0,0,0.233332,71.7806,0.233332,-108.219
18,900,252.614,89.978,0,0,0.233349,71.7829,0.233349,-108.217
18,960,251.745,89.9298,0,0,0.234153,71.735,0.234153,-108.265
18,1020,250.992,89.9586,0,0,0.234856,71.7636,0.234856,-108.236
18,1080,251.252,90.1556,0,0,0.234618,71.9599,0.234618,-108.04
18,1140,251.349,90.0821,0,0,0.234524,71.8876,0.234524,-108.112
18,1200,252.195,90.0656,0,0,0.233738,71.8708,0.233738,-108.129
18,1260,252.069,89.9858,0,0,0.233852,71.7913,0.233852,-108.209
18,1320,252.008,90.0531,0,0,0.233911,71.8579,0.233911,-108.142
18,1380,251.878,90.0517,0,0,0.234025,71.8568,0.234025,-108.143
18,1440,251.9,90.0529,0,0,0.234013,71.8579,0.234013,-108.142
18,1500,251.882,90.0491,0,0,0.234027,71.8545,0.234027,-108.146
18,1560,251.85,90.0394,0,0,0.234055,71.8452,0.234055,-108.155
18,1620,251.311,89.9906,0,0,0.234558,71.7959,0.234558,-108.204
18,1680,251.201,90.1261,0,0,0.234663,71.9307,0.234663,-108.069
18,1740,251.771,90.106,0,0,0.234133,71.9112,0.234133,-108.089
18,1800,252.49,90.0888,0,0,0.233466,71.894,0.233466,-108.106
18,1860,252.47,90.0796,0,0,0.233479,71.8856,0.233479,-108.114
18,1920,252.286,90.0316,0,0,0.233652,71.837,0.233652,-108.163
18,1980,252.265,90.0479,0,0,0.233673,71.8517,0.233673,-108.148
18,2040,251.758,89.9794,0,0,0.23414,71.7848,0.23414,-108.215
18,2100,251.391,89.9977,0,0,0.234471,71.8014,0.234471,-108.199
18,2160,251.381,89.9652,0,0,0.234492,71.7723,0.234492,-108.228
18,2220,251.315,89.9669,0,0,0.234552,71.7718,0.234552,-108.228
18,2280,251.53,89.9616,0,0,0.740756,71.7673,0.740756,-108.233
18,2340,251.495,89.9411,0,0,0.740821,71.7477,0.740821,-108.252
18,2400,250.694,89.956,0,0,0.743195,71.761,0.743195,-108.239
18,2460,249.706,89.993,0,0,1.82529,71.7978,1.82529,-108.202
18,2520,249.66,90.0181,0,0,1.82563,71.8218,1.82563,-108.178
18,2580,250.085,90.0265,0,0,1.82268,71.8316,1.82268,-108.168
18,2640,249.102,90.0404,0,0,1.82971,71.8454,1.82971,-108.155
18,2700,249.081,90.1339,0,0,1.82989,71.9388,1.82989,-108.061
18,2760,250.107,90.1333,0,0,1.8224,71.9385,1.8224,-108.062
18,2820,249.987,90.1002,0,0,1.82325,71.9054,1.82325,-108.095
18,2880,250.165,90.1202,0,0,1.82196,71.9252,1.82196,-108.075
18,2940,249.712,90.0848,0,0,1.82524,71.89,1.82524,-108.11
18,3000,249.74,90.1023,0,0,1.82507,71.9064,1.82507,-108.094
18,3060,249.525,90.0988,0,0,1.82655,71.9037,1.82655,-108.096
18,3120,249.465,90.0821,0,0,1.82701,71.8882,1.82701,-108.112
18,3180,249.494,90.0781,0,0,1.82687,71.8834,1.82687,-108.117
18,3240,248.78,90.1561,0,0,1.83209,71.9609,1.83209,-108.039
18,3300,248.773,90.1617,0,0,1.83216,71.9665,1.83216,-108.033
18,3360,248.87,90.1618,0,0,1.31968,71.967,1.31968,-108.033
18,3420,250.184,90.0554,0,0,1.48103,71.861,1.48103,-108.139
18,3480,250.377,90.0775,0,0,1.47996,71.8813,1.47996,-108.119
18,3540,250.398,90.079,0,0,1.47976,71.884,1.47976,-108.116
19,0,250.331,90.1587,0,0,1.48015,71.9636,1.48015,-108.036
19,60,251.463,90.1677,0,0,0.23442,71.9728,0.23442,-108.027
19,120,251.479,90.1544,0,0,0.234401,71.9604,0.234401,-108.04
19,180,250.555,90.1587,0,0,0.235266,71.9638,0.235266,-108.036
19,240,250.056,90.0812,0,0,0.235733,71.8865,0.235733,-108.113
19,300,250.179,90.068,0,0,0.235626,71.874,0.235626,-108.126
19,360,251.089,90.0452,0,0,0.234768,71.8505,0.234768,-108.15
19,420,251.095,90.0439,0,0,0.234761,71.8492,0.234761,-108.151
19,480,250.558,90.0572,0,0,0.235263,71.8622,0.235263,-108.138
19,540,249.571,90.0796,0,0,0.236193,71.8846,0.236193,-108.115
19,600,249.575,90.0711,0,0,0.236191,71.8767,0.236191,-108.123
19,660,250.192,90.0623,0,0,0.23561,71.8675,0.23561,-108.132
19,720,249.107,90.0856,0,0,0.236633,71.8906,0.236633,-108.109
19,780,248.948,90.0515,0,0,0.236785,71.8567,0.236785,-108.143
