time,charge,discharge,storage
780,31.66666666666667,0,3600.0
781,31.66666666666667,0,3600.0
782,31.66666666666667,0,3600.0
783,31.66666666666667,0,3600.0
784,31.66666666666667,0,3600.0
785,31.66666666666667,0,3600.0
786,31.66666666666667,0,3600.0
787,31.66666666666667,0,3600.0
788,31.66666666666667,0,3600.0
789,31.66666666666667,0,3600.0
790,31.66666666666667,0,3600.0
791,31.66666666666667,0,3600.0
792,31.66666666666667,0,3600.0
793,31.66666666666667,0,3600.0
794,31.66666666666667,0,3600.0
795,31.66666666666667,0,3600.0
796,31.66666666666667,0,3600.0
797,31.66666666666667,0,3600.0
798,31.66666666666667,0,3600.0
799,31.66666666666667,0,3600.0
800,31.66666666666667,0,3600.0
801,31.66666666666667,0,3600.0
802,31.66666666666667,0,3600.0
803,31.66666666666667,0,3600.0
804,31.66666666666667,0,3600.0
805,31.66666666666667,0,3600.0
806,31.66666666666667,0,3600.0
807,31.66666666666667,0,3600.0
808,31.66666666666667,0,3600.0
809,31.66666666666667,0,3600.0
810,31.66666666666667,0,3600.0
811,31.66666666666667,0,3600.0
812,31.66666666666667,0,3600.0
813,31.66666666666667,0,3600.0
814,31.66666666666667,0,3600.0
815,31.66666666666667,0,3600.0
816,31.66666666666667,0,3600.0
817,31.66666666666667,0,3600.0
818,31.66666666666667,0,3600.0
819,31.66666666666667,0,3600.0
820,31.66666666666667,0,3600.0
821,31.66666666666667,0,3600.0
822,31.66666666666667,0,3600.0
823,31.66666666666667,0,3600.0
824,31.66666666666667,0,3600.0
825,31.66666666666667,0,3600.0
826,31.66666666666667,0,3600.0
827,31.66666666666667,0,3600.0
828,31.66666666666667,0,3600.0
829,31.66666666666667,0,3600.0
830,31.66666666666667,0,3600.0
831,31.66666666666667,0,3600.0
832,31.66666666666667,0,3600.0
833,31.66666666666667,0,3600.0
834,31.66666666666667,0,3600.0
835,31.66666666666667,0,3600.0
836,31.66666666666667,0,3600.0
837,31.66666666666667,0,3600.0
838,31.66666666666667,0,3600.0
839,31.66666666666667,0,3600.0
840,31.66666666666667,0,3600.0
841,31.66666666666667,0,3600.0
842,31.66666666666667,0,3600.0
843,31.66666666666667,0,3600.0
844,31.66666666666667,0,3600.0
845,31.66666666666667,0,3600.0
846,31.66666666666667,0,3600.0
847,31.66666666666667,0,3600.0
848,31.66666666666667,0,3600.0
849,31.66666666666667,0,3600.0
850,31.66666666666667,0,3600.0
851,31.66666666666667,0,3600.0
852,31.66666666666667,0,3600.0
853,31.66666666666667,0,3600.0
854,31.66666666666667,0,3600.0
855,31.66666666666667,0,3600.0
856,31.66666666666667,0,3600.0
857,31.66666666666667,0,3600.0
858,31.66666666666667,0,3600.0
859,31.66666666666667,0,3600.0
860,31.66666666666667,0,3600.0
861,31.66666666666667,0,3600.0
862,31.66666666666667,0,3600.0
863,31.66666666666667,0,3600.0
864,31.66666666666667,0,3600.0
865,31.66666666666667,0,3600.0
866,31.66666666666667,0,3600.0
867,31.66666666666667,0,3600.0
868,31.66666666666667,0,3600.0
869,31.66666666666667,0,3600.0
870,31.66666666666667,0,3600.0
871,31.66666666666667,0,3600.0
872,31.66666666666667,0,3600.0
873,31.66666666666667,0,3600.0
874,31.66666666666667,0,3600.0
875,31.66666666666667,0,3600.0
876,31.66666666666667,0,3600.0
877,31.66666666666667,0,3600.0
878,31.66666666666667,0,3600.0
879,31.66666666666667,0,3600.0
880,31.66666666666667,0,3600.0
881,31.66666666666667,0,3600.0
882,31.66666666666667,0,3600.0
883,31.66666666666667,0,3600.0
884,31.66666666666667,0,3600.0
885,31.66666666666667,0,3600.0
886,31.66666666666667,0,3600.0
887,31.66666666666667,0,3600.0
888,31.66666666666667,0,3600.0
889,31.66666666666667,0,3600.0
890,31.66666666666667,0,3600.0
891,31.66666666666667,0,3600.0
892,31.66666666666667,0,3600.0
893,31.66666666666667,0,3600.0
894,31.66666666666667,0,3600.0
895,31.66666666666667,0,3600.0
896,31.66666666666667,0,3600.0
897,31.66666666666667,0,3600.0
898,31.66666666666667,0,3600.0
899,31.66666666666667,0,3600.0
900,31.66666666666667,0,3600.0
901,31.66666666666667,0,3600.0
902,31.66666666666667,0,3600.0
903,31.66666666666667,0,3600.0
904,31.66666666666667,0,3600.0
905,31.66666666666667,0,3600.0
906,31.66666666666667,0,3600.0
907,31.66666666666667,0,3600.0
908,31.66666666666667,0,3600.0
909,31.66666666666667,0,3600.0
910,31.66666666666667,0,3600.0
911,31.66666666666667,0,3600.0
912,31.66666666666667,0,3600.0
913,31.66666666666667,0,3600.0
914,31.66666666666667,0,3600.0
915,31.66666666666667,0,3600.0
916,31.66666666666667,0,3600.0
917,31.66666666666667,0,3600.0
918,31.66666666666667,0,3600.0
919,31.66666666666667,0,3600.0
920,31.66666666666667,0,3600.0
921,31.66666666666667,0,3600.0
922,31.66666666666667,0,3600.0
923,31.66666666666667,0,3600.0
924,31.66666666666667,0,3600.0
925,31.66666666666667,0,3600.0
926,31.66666666666667,0,3600.0
927,31.66666666666667,0,3600.0
928,31.66666666666667,0,3600.0
929,31.66666666666667,0,3600.0
930,31.66666666666667,0,3600.0
931,31.66666666666667,0,3600.0
932,31.66666666666667,0,3600.0
933,31.66666666666667,0,3600.0
934,31.66666666666667,0,3600.0
935,31.66666666666667,0,3600.0
936,31.66666666666667,0,3600.0
937,31.66666666666667,0,3600.0
938,31.66666666666667,0,3600.0
939,31.66666666666667,0,3600.0
940,31.66666666666667,0,3600.0
941,31.66666666666667,0,3600.0
942,31.66666666666667,0,3600.0
943,31.66666666666667,0,3600.0
944,31.66666666666667,0,3600.0
945,31.66666666666667,0,3600.0
946,31.66666666666667,0,3600.0
947,31.66666666666667,0,3600.0
948,31.66666666666667,0,3600.0
949,31.66666666666667,0,3600.0
950,31.66666666666667,0,3600.0
951,31.66666666666667,0,3600.0
952,31.66666666666667,0,3600.0
953,31.66666666666667,0,3600.0
954,31.66666666666667,0,3600.0
955,31.66666666666667,0,3600.0
956,31.66666666666667,0,3600.0
957,31.66666666666667,0,3600.0
958,31.66666666666667,0,3600.0
959,31.66666666666667,0,3600.0
960,0,33.333333333333336,3600.0
961,0,33.333333333333336,3566.6666666666665
962,0,33.333333333333336,3533.333333333333
963,0,33.333333333333336,3499.9999999999995
964,0,33.333333333333336,3466.666666666666
965,0,33.333333333333336,3433.3333333333326
966,0,33.333333333333336,3399.999999999999
967,0,33.333333333333336,3366.6666666666656
968,0,33.333333333333336,3333.333333333332
969,0,33.333333333333336,3299.9999999999986
970,0,33.333333333333336,3266.666666666665
971,0,33.333333333333336,3233.3333333333317
972,0,33.333333333333336,3199.999999999998
973,0,33.333333333333336,3166.6666666666647
974,0,33.333333333333336,3133.333333333331
975,0,33.333333333333336,3099.9999999999977
976,0,33.333333333333336,3066.6666666666642
977,0,33.333333333333336,3033.3333333333308
978,0,33.333333333333336,2999.9999999999973
979,0,33.333333333333336,2966.666666666664
980,0,33.333333333333336,2933.3333333333303
981,0,33.333333333333336,2899.999999999997
982,0,33.333333333333336,2866.6666666666633
983,0,33.333333333333336,2833.33333333333
984,0,33.333333333333336,2799.9999999999964
985,0,33.333333333333336,2766.666666666663
986,0,33.333333333333336,2733.3333333333294
987,0,33.333333333333336,2699.999999999996
988,0,33.333333333333336,2666.6666666666624
989,0,33.333333333333336,2633.333333333329
990,0,33.333333333333336,2599.9999999999955
991,0,33.333333333333336,2566.666666666662
992,0,33.333333333333336,2533.3333333333285
993,0,33.333333333333336,2499.999999999995
994,0,33.333333333333336,2466.6666666666615
995,0,33.333333333333336,2433.333333333328
996,0,33.333333333333336,2399.9999999999945
997,0,33.333333333333336,2366.666666666661
998,0,33.333333333333336,2333.3333333333276
999,0,33.333333333333336,2299.999999999994
1000,0,33.333333333333336,2266.6666666666606
1001,0,33.333333333333336,2233.333333333327
1002,0,33.333333333333336,2199.9999999999936
1003,0,33.333333333333336,2166.66666666666
1004,0,33.333333333333336,2133.3333333333267
1005,0,33.333333333333336,2099.999999999993
1006,0,33.333333333333336,2066.6666666666597
1007,0,33.333333333333336,2033.3333333333264
1008,0,33.333333333333336,1999.9999999999932
1009,0,33.333333333333336,1966.66666666666
1010,0,33.333333333333336,1933.3333333333267
1011,0,33.333333333333336,1899.9999999999934
1012,0,33.333333333333336,1866.6666666666601
1013,0,33.333333333333336,1833.333333333327
1014,0,33.333333333333336,1799.9999999999936
1015,0,33.333333333333336,1766.6666666666604
1016,0,33.333333333333336,1733.3333333333271
1017,0,33.333333333333336,1699.9999999999939
1018,0,33.333333333333336,1666.6666666666606
1019,0,33.333333333333336,1633.3333333333273
1020,0,33.333333333333336,1599.999999999994
1021,0,33.333333333333336,1566.6666666666608
1022,0,33.333333333333336,1533.3333333333276
1023,0,33.333333333333336,1499.9999999999943
1024,0,33.333333333333336,1466.666666666661
1025,0,33.333333333333336,1433.3333333333278
1026,0,33.333333333333336,1399.9999999999945
1027,0,33.333333333333336,1366.6666666666613
1028,0,33.333333333333336,1333.333333333328
1029,0,33.333333333333336,1299.9999999999948
1030,0,33.333333333333336,1266.6666666666615
1031,0,33.333333333333336,1233.3333333333283
1032,0,33.333333333333336,1199.999999999995
1033,0,33.333333333333336,1166.6666666666617
1034,0,33.333333333333336,1133.3333333333285
1035,0,33.333333333333336,1099.9999999999952
1036,0,33.333333333333336,1066.666666666662
1037,0,33.333333333333336,1033.3333333333287
1038,0,33.333333333333336,999.9999999999953
1039,0,33.333333333333336,966.666666666662
1040,0,33.333333333333336,933.3333333333286
1041,0,33.333333333333336,899.9999999999952
1042,0,33.333333333333336,866.6666666666619
1043,0,33.333333333333336,833.3333333333285
1044,0,33.333333333333336,799.9999999999951
1045,0,33.333333333333336,766.6666666666617
1046,0,33.333333333333336,733.3333333333284
1047,0,33.333333333333336,699.999999999995
1048,0,33.333333333333336,666.6666666666616
1049,0,33.333333333333336,633.3333333333283
1050,0,33.333333333333336,599.9999999999949
1051,0,33.333333333333336,566.6666666666615
1052,0,33.333333333333336,533.3333333333281
1053,0,33.333333333333336,499.9999999999948
1054,0,33.333333333333336,466.6666666666615
1055,0,33.333333333333336,433.3333333333282
1056,0,33.333333333333336,399.9999999999949
1057,0,33.333333333333336,366.66666666666157
1058,0,33.333333333333336,333.33333333332826
1059,0,33.333333333333336,299.99999999999494
1060,0,33.333333333333336,266.6666666666616
1061,0,33.333333333333336,233.33333333332828
1062,0,33.333333333333336,199.99999999999494
1063,0,33.333333333333336,166.6666666666616
1064,0,33.333333333333336,133.33333333332826
1065,0,33.333333333333336,99.99999999999491
1066,0,33.333333333333336,66.66666666666157
1067,0,33.333333333333336,33.333333333328234
1068,0,0,0
1069,0,0,0
1070,0,0,0
1071,0,0,0
1072,0,0,0
1073,0,0,0
1074,0,0,0
1075,0,0,0
1076,0,0,0
1077,0,0,0
1078,0,0,0
1079,0,0,0
1080,0,0,0
1081,0,0,0
1082,0,0,0
1083,0,0,0
1084,0,0,0
1085,0,0,0
1086,0,0,0
1087,0,0,0
1088,0,0,0
1089,0,0,0
1090,0,0,0
1091,0,0,0
1092,0,0,0
1093,0,0,0
1094,0,0,0
1095,0,0,0
1096,0,0,0
1097,0,0,0
1098,0,0,0
1099,0,0,0
1100,0,0,0
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,0,0,0
1105,0,0,0
1106,0,0,0
1107,0,0,0
1108,0,0,0
1109,0,0,0
1110,0,0,0
1111,0,0,0
1112,0,0,0
1113,0,0,0
1114,0,0,0
1115,0,0,0
1116,0,0,0
1117,0,0,0
1118,0,0,0
1119,0,0,0
1120,0,0,0
1121,0,0,0
1122,0,0,0
1123,0,0,0
1124,0,0,0
1125,0,0,0
1126,0,0,0
1127,0,0,0
1128,0,0,0
1129,0,0,0
1130,0,0,0
1131,0,0,0
1132,0,0,0
1133,0,0,0
1134,0,0,0
1135,0,0,0
1136,0,0,0
1137,0,0,0
1138,0,0,0
1139,0,0,0
1140,0,0,0
1141,0,0,0
1142,0,0,0
1143,0,0,0
1144,0,0,0
1145,0,0,0
1146,0,0,0
1147,0,0,0
1148,0,0,0
1149,0,0,0
1150,0,0,0
1151,0,0,0
1152,0,0,0
1153,0,0,0
1154,0,0,0
1155,0,0,0
1156,0,0,0
1157,0,0,0
1158,0,0,0
1159,0,0,0
1160,0,0,0
1161,0,0,0
1162,0,0,0
1163,0,0,0
1164,0,0,0
1165,0,0,0
1166,0,0,0
1167,0,0,0
1168,0,0,0
1169,0,0,0
1170,0,0,0
1171,0,0,0
1172,0,0,0
1173,0,0,0
1174,0,0,0
1175,0,0,0
1176,0,0,0
1177,0,0,0
1178,0,0,0
1179,0,0,0
1180,0,0,0
1181,0,0,0
1182,0,0,0
1183,0,0,0
1184,0,0,0
1185,0,0,0
1186,0,0,0
1187,0,0,0
1188,0,0,0
1189,0,0,0
1190,0,0,0
1191,0,0,0
1192,0,0,0
1193,0,0,0
1194,0,0,0
1195,0,0,0
1196,0,0,0
1197,0,0,0
1198,0,0,0
1199,0,0,0
1200,0,0,0
1201,0,0,0
1202,0,0,0
1203,0,0,0
1204,0,0,0
1205,0,0,0
1206,0,0,0
1207,0,0,0
1208,0,0,0
1209,0,0,0
1210,0,0,0
1211,0,0,0
1212,0,0,0
1213,0,0,0
1214,0,0,0
1215,0,0,0
1216,0,0,0
1217,0,0,0
1218,0,0,0
1219,0,0,0
1220,0,0,0
1221,0,0,0
1222,0,0,0
1223,0,0,0
1224,0,0,0
1225,0,0,0
1226,0,0,0
1227,0,0,0
1228,0,0,0
1229,0,0,0
1230,0,0,0
1231,0,0,0
1232,0,0,0
1233,0,0,0
1234,0,0,0
1235,0,0,0
1236,0,0,0
1237,0,0,0
1238,0,0,0
1239,0,0,0
1240,0,0,0
1241,0,0,0
1242,0,0,0
1243,0,0,0
1244,0,0,0
1245,0,0,0
1246,0,0,0
1247,0,0,0
1248,0,0,0
1249,0,0,0
1250,0,0,0
1251,0,0,0
1252,0,0,0
1253,0,0,0
1254,0,0,0
1255,0,0,0
1256,0,0,0
1257,0,0,0
1258,0,0,0
1259,0,0,0
1260,0,0,0
1261,0,0,0
1262,0,0,0
1263,0,0,0
1264,0,0,0
1265,0,0,0
1266,0,0,0
1267,0,0,0
1268,0,0,0
1269,0,0,0
1270,0,0,0
1271,0,0,0
1272,0,0,0
1273,0,0,0
1274,0,0,0
1275,0,0,0
1276,0,0,0
1277,0,0,0
1278,0,0,0
1279,0,0,0
1280,0,0,0
1281,0,0,0
1282,0,0,0
1283,0,0,0
1284,0,0,0
1285,0,0,0
1286,0,0,0
1287,0,0,0
1288,0,0,0
1289,0,0,0
1290,0,0,0
1291,0,0,0
1292,0,0,0
