time,voltage
0,252.0537209746028
1,252.06085226275752
2,252.04135354607934
3,252.0069262131602
4,251.90730428208525
5,251.8910470273015
6,251.8809842996975
7,251.85770291233126
8,251.80641471638904
9,252.09813686890982
10,251.81683562896265
11,251.75892614985082
12,251.75244392179056
13,251.71020947530224
14,251.73048059360764
15,251.69484010679847
16,251.22113998016889
17,251.22113998016889
18,251.2431711102666
19,251.74264780717112
20,251.74264780717112
21,251.7382570804652
22,251.7509091654624
23,251.68734390539754
24,251.64563990819101
25,251.59306382505952
26,251.62761530316928
27,251.62761530316928
28,251.58933617281073
29,251.56273009600815
30,251.71245322050655
31,251.71602886549104
32,251.71505619613419
33,251.7066122031399
34,251.71741520512614
35,251.7044586886381
36,251.70662127848442
37,251.71777999304464
38,251.71777999304464
39,251.7613123674547
40,251.75119158485265
41,251.74207275548048
42,251.7632187794363
43,251.7599435153869
44,251.6999420168465
45,251.68420701016737
46,251.6681831347538
47,251.6681831347538
48,251.6276953402722
49,251.57390099987992
50,251.59732114485885
51,251.601457173523
52,251.61594396504884
53,251.58124920393954
54,251.4971250333477
55,251.4810949228906
56,251.46637923936424
57,251.48305412779436
58,251.53144104943735
59,251.50735682772154
60,251.80234862470195
61,251.78079655990612
62,251.81244708427738
63,251.8935839904568
64,251.78519887419472
65,251.84495359344896
66,251.92280517961544
67,251.90669230644818
68,251.89589187128772
69,251.87449970478986
70,251.91434423954587
71,251.90916148110614
72,251.82479651674626
73,251.85087691735478
74,251.85087691735478
75,251.77994033374816
76,251.7655855433795
77,251.79227332793596
78,251.80051649806651
79,251.81528877475793
80,251.82357602466377
81,251.84096947755268
82,251.83697342235138
83,251.8350581739518
84,251.86098714396726
85,251.87994466704166
86,251.91582679918224
87,251.93268323047857
88,251.96072226915274
89,251.96072226915274
90,252.0223655829863
91,252.06384565444125
92,252.06384565444125
93,252.05734335557014
94,252.0408366021688
95,252.03173545969725
96,252.06111847116898
97,252.11181541716687
98,252.1949507768334
99,252.2388450003933
100,252.21000685284758
101,252.04737801526622
102,252.08227221556348
103,252.06948644130085
104,252.07078632629805
105,252.03223267429138
106,252.00635925159872
107,251.97829661832327
108,252.0134664859037
109,251.97436547353055
110,251.98586927426126
111,251.98327788676255
112,251.99045469616516
113,251.9744804227392
114,251.97772876688623
115,251.9733476347668
116,251.93765113928072
117,251.9622578498798
118,251.9652848781849
119,251.94830527456088
120,251.8514026082044
121,251.92445049932257
122,251.9522749367207
123,251.96965882597254
124,251.96965882597254
125,251.8975005270706
126,251.8975005270706
127,251.8975005270706
128,251.834051403847
129,251.84430776951567
130,251.7428718548062
131,251.74061006027108
132,251.69803312615804
133,251.7249534384795
134,251.74223086198992
135,251.74223086198992
136,251.72884186951376
137,251.72469339532913
138,251.753808670929
139,251.85304115298624
140,251.83677703476357
141,251.85333016082924
142,251.7925522517932
143,251.80844438227734
144,251.7973835179147
145,251.78448817714903
146,251.83546029087395
147,251.82812040109238
148,251.7628045730895
149,251.77962805623253
150,251.84684049818122
151,251.85003666583665
152,251.91290733825406
153,251.9437584438856
154,251.9437584438856
155,251.99268405436933
156,252.01116759967428
157,252.0462089748474
158,252.0462089748474
159,251.9457480510339
160,252.0008794975195
161,251.93481667899727
162,251.99549912024762
163,252.00619212472915
164,251.9999994685574
165,251.99871482664813
166,251.96649179155196
167,251.9829789716116
168,252.04246320731048
169,252.03938783781734
170,252.03002813561247
171,252.02446760677532
172,252.02074480310654
173,252.02030059479665
174,252.0302791811461
175,252.0612135465526
176,252.02592512033326
177,252.03904952818993
178,252.02393448670549
179,252.05998726100185
180,252.00638058318205
181,252.1041999594053
182,252.04655334665605
183,251.98992529959497
184,251.95067554561786
185,251.9414487873617
186,251.94804212115642
187,251.88996681536366
188,251.80752571195393
189,251.79331951776865
190,251.81276008880866
191,251.79072063388134
192,251.79072063388134
193,251.81065534692402
194,251.8620609099336
195,251.84499377794157
196,251.83925763738154
197,251.88144585053448
198,251.92309955240947
199,251.90454616630603
200,251.83831456417033
201,251.78465535152068
202,251.84676121072144
203,251.85766346942046
204,251.7679163996725
205,251.79140663023276
206,250.74953282679797
207,250.70923673115163
208,250.67176347130064
209,250.71095769863882
210,250.71798329583373
211,250.64914082966115
212,250.59731100130833
213,250.5852526467663
214,250.64040546852397
215,250.5882473927697
216,250.58680744256463
217,250.56907333089697
218,250.5970675232665
219,250.59395100430848
220,250.6003250578774
221,250.61594840888222
222,250.67197977009945
223,250.67638505744807
224,250.70735392454972
225,250.698145881704
226,251.7924150210533
227,251.78957044172842
228,251.7880206873939
229,251.82801159713043
230,251.8311731827165
231,251.8908709077241
232,251.95799735467784
233,251.96354472715058
234,251.91266263695354
235,251.93046222957165
236,251.88164177082055
237,251.9064225569516
238,251.97372012914906
239,252.01075696430416
240,252.09078729637082
241,252.08712175758822
242,252.067308281857
243,252.07849322888472
244,252.06781653914405
245,252.00526804664509
246,252.01916336196768
247,251.96682164462266
248,251.9695151344139
249,251.9695151344139
250,251.9722868305618
251,251.98128521120023
252,251.99533515759506
253,251.90782945766844
254,251.88553881227944
255,251.81460549987517
256,251.8374047503894
257,251.78533379952225
258,251.78533379952225
259,251.72045391425772
260,251.70838493485138
261,251.72966862204655
262,251.74888021501945
263,251.77682337332735
264,251.7872787171689
265,251.84271651246428
266,251.85949309922844
267,251.93100492435042
268,251.89355301783147
269,251.84744828541196
270,251.87823739034857
271,251.88657704950833
272,251.83022973711846
273,251.87190062982637
274,251.81652516623353
275,251.77584228302777
276,251.78232897264377
277,251.88935783370093
278,251.87544350416553
279,251.8926427182422
280,251.8926427182422
281,251.8249075180537
282,251.8538050050711
283,251.82037319401664
284,251.83541847846342
285,251.83541847846342
286,251.79976642268286
287,251.8240784770307
288,251.8825923699911
289,251.89178088612528
290,251.87677899877582
291,251.93780826754073
292,251.95411670234967
293,251.96442121385667
294,251.98217074186505
295,251.98260913156096
296,251.99460348182498
297,252.00935482603936
298,252.0139020643982
299,251.9751275689641
300,251.9936820450525
301,252.0422269332017
302,252.0484803199651
303,252.05443873921868
304,252.02724446309958
305,252.02503185214502
306,251.9676760346046
307,251.94816408138172
308,251.90097267963407
309,251.9115611444557
310,251.83416615920996
311,251.86353685116802
312,251.91411692977826
313,251.91198482354406
314,251.99709204084888
315,251.97186568684927
316,251.9781928989054
317,251.9465791662562
318,251.91499315411312
319,251.8707895342469
320,251.81696602757552
321,251.81696602757552
322,251.81331209434362
323,251.78281183579543
324,251.7580160234761
325,251.7343533911797
326,251.11894534296755
327,251.06651290416772
328,251.1298785518211
329,251.77174705114476
330,251.90610901401163
331,251.9063594400718
332,251.85168178541215
333,252.0972397342677
334,252.0908713138875
335,252.13360408900465
336,251.8428087328475
337,251.84107412961663
338,251.78368927824565
339,251.78608213098315
340,251.70643384032067
341,251.775342324708
342,251.60413147993654
343,251.4266311960292
344,251.31150811508664
345,251.34698353610395
346,251.50049166607877
347,251.54565467954887
348,251.56426875361788
349,251.53692626449575
350,251.49004441864636
351,251.48598135161055
352,251.49388058493648
353,251.4298875450753
354,251.38669613206196
355,251.38175170681882
356,251.47820656459402
357,250.82743538253297
358,251.05850294823665
359,251.11165763830263
360,251.88755761520088
361,251.8508812724033
362,251.8992022859665
363,251.66945627598858
364,251.80601294918094
365,251.77488474374738
366,251.76973683174805
367,251.74997903073998
368,251.73930743573464
369,251.72321348402716
370,251.77732360530067
371,251.80628817960076
372,251.80958020452303
373,251.83195863047146
374,251.89491049964835
375,251.9408499944722
376,251.95557898123332
377,251.89562691139767
378,251.87656258436155
379,251.8394451005376
380,251.808744918477
381,251.8216443994717
382,251.82660259632172
383,251.86208252748338
384,251.92417702932607
385,251.96863264315743
386,251.51298294296174
387,251.7066677084596
388,251.70812685924255
389,251.682216384191
390,251.54548155034314
391,251.56752874777527
392,251.5611163266598
393,251.57189439548026
394,251.46899955528946
395,251.46317487127422
396,250.7845473051694
397,250.7825788726217
398,250.75867588385213
399,250.74477172714583
400,250.76592838321844
401,250.752223095968
402,250.78710631072997
403,250.72268907776225
404,250.74335428050338
405,250.74564384212738
406,250.75553661249387
407,250.7961918708351
408,250.80239556559545
409,251.6601404901416
410,251.64063616533093
411,251.6117268588974
412,250.59908860949375
413,250.56029421531022
414,249.369866232571
415,249.47438725929717
416,248.11674767417028
417,248.2574598210278
418,248.36124398786308
419,250.4292123183835
420,250.34417312609975
421,250.2233389344276
422,250.17035010126028
423,250.1926244176088
424,250.34904003197462
425,250.3552104033335
426,247.001697607574
427,246.79724687721844
428,246.88030972658999
429,251.44317539806278
430,251.42956619766588
431,251.43093663074936
432,250.78905398950894
433,250.7680023229295
434,251.73374619521363
435,251.33263411702717
436,251.2813752498228
437,251.25068887711288
438,251.5597040883367
439,251.67369723449406
440,251.6776859338293
441,251.80691096935357
442,251.83457368688926
443,251.8133237384106
444,247.90690689711084
445,247.8574230093661
446,248.22156884976098
447,251.81985020315415
448,251.81483076553482
449,251.40062432985226
450,251.3501270554739
451,251.39800360888353
452,251.47077930110814
453,251.43905429229815
454,251.5012319393017
455,251.45624038662473
456,251.42031689001985
457,251.31643967620295
458,251.44463259918413
459,251.5802046940101
460,251.5222662515839
461,251.6604252909759
462,251.63113605246693
463,251.86024950419056
464,250.93458885060005
465,251.05272632896492
466,250.67718252755063
467,251.36937055710027
468,250.04718435939427
469,249.93876017381132
470,250.27748161187424
471,249.716964974408
472,249.70447916377748
473,249.83280302310092
474,250.41679311784355
475,250.51688560044968
476,246.67474182318918
477,246.09337219798195
478,246.10531438499984
479,249.9859203632515
480,249.62216048167866
481,249.69229945812594
482,249.422423756019
483,249.9518441037757
484,250.72986985004295
485,250.33309228454155
486,250.346291117676
487,249.5088956559195
488,250.08828449536767
489,250.68711222615707
490,250.27317056772412
491,250.33607366892
492,251.40953254196484
493,251.39707393499108
494,250.78506215707262
495,249.59878966191837
496,250.5144107172633
497,251.01678574564292
498,250.95547010990873
499,250.09690731717163
500,250.04810559207908
501,249.9680306510781
502,249.6939254440576
503,249.69087741972055
504,249.69624697494484
505,249.98578242666284
506,250.71491432166943
507,250.7904037753632
508,250.82741752219513
509,251.2032133203089
510,251.20966520035284
511,251.17018596399672
512,250.8760216206296
513,251.1780883139947
514,252.08261913595643
515,252.06239056538342
516,251.8594072463922
517,251.61725776116518
518,251.5654349652532
519,251.79453867928132
520,251.64226305051173
521,251.71406799051763
522,251.7272991350703
523,251.59722175214858
524,251.66143472122914
525,251.71984175626054
526,250.85293103457832
527,250.7424854642343
528,250.18061039779536
529,250.25878440920664
530,249.42835441684025
531,249.9253895498247
532,249.8838697248457
533,250.7150764535125
534,250.74495886276281
535,250.7661952799702
536,250.8065941963032
537,251.04732952528596
538,251.04901425255056
539,250.93363111257094
540,250.25377664424215
541,250.21202589206501
542,251.21250056857673
543,251.7524607171082
544,251.99137256616254
545,248.2512054102102
546,248.28494799158292
547,248.25185714291305
548,252.03916980950186
549,251.77982582953845
550,251.73172465208074
551,251.04701732635147
552,250.86808472911207
553,250.92797295850016
554,251.71783848693738
555,251.68298495901817
556,251.7362773505561
557,251.6169732164007
558,251.6985444855898
559,251.69910849017052
560,251.71753300720985
561,251.78178731466866
562,251.8285782270615
563,253.10909768517854
564,252.9254698793131
565,253.24716551578595
566,251.9986956588543
567,252.17283292986545
568,251.80507741573132
569,251.57358059151946
570,251.54019075230886
571,251.68006267984134
572,252.19470487423197
573,252.07880558695965
574,252.10446439052208
575,252.13792664038778
576,252.14587141297537
577,252.12317200681665
578,252.0829330095012
579,252.10030672615198
580,252.18880956243453
581,252.1281781818002
582,250.41623489731052
583,249.90187420394122
584,250.0048117008312
585,250.68443305026258
586,250.63859581663309
587,250.22692784362388
588,249.99984197791656
589,250.07906987056467
590,249.87157076851173
591,249.71402830833551
592,249.64336663155203
593,249.93343761025133
594,250.03699242516873
595,250.06877837315008
596,249.15043459846655
597,249.14634761526423
598,249.25725770286363
599,249.50984075309782
600,249.19414090795564
601,249.54995258823533
602,250.48644310816982
603,250.48644310816982
604,250.5801586907862
605,250.46704350873225
606,250.7080128739687
607,250.60758851168495
608,250.5522903032783
609,249.81086250694895
610,249.68456813264913
611,250.6435816371534
612,250.65831217770472
613,251.27651333819023
614,251.21400552802157
615,251.36094011472898
616,250.37180595366576
617,250.43617188580654
618,250.40449405523952
619,250.75531869406262
620,250.68623860964743
621,250.64253650121375
622,250.56777110155667
623,250.57762506644914
624,250.580021518218
625,250.52707993858658
626,250.52768756909563
627,250.51491730346973
628,250.48394420966417
629,250.59667781694532
630,250.74601187318797
631,250.71759532135576
632,250.49665979443574
633,250.5027437003568
634,250.48052766716623
635,250.571476201766
636,252.17449486192638
637,251.5110950554922
638,251.24420085963783
639,251.3762919707095
640,252.29001904184437
641,252.0990030545686
642,251.62718310494583
643,247.32536385158573
644,247.3380535842478
645,247.72426536860044
646,250.90286915957
647,250.90285201093033
648,250.96274919924693
649,251.03250999346542
650,250.9573532585955
651,250.89172857707933
652,250.87891539840666
653,250.8789420816514
654,250.97540983396252
655,251.40242878908714
656,251.36309743705525
657,251.35996881529474
658,250.84595620249914
659,250.72148331908696
660,250.741410740202
661,250.77800789807574
662,250.80236966838706
663,250.40967571526957
664,250.4503522089326
665,250.5194477616736
666,252.06383338762782
667,252.3870678534074
668,252.43150703262756
669,252.23178972119277
670,251.9450505037365
671,252.08886372068739
672,252.14143475475078
673,252.29192293921503
674,252.09284658794772
675,252.61958249496732
676,252.6118474381103
677,252.5917388030647
678,252.56365099800746
679,252.53726620782246
680,252.73137106234068
681,252.74643450389132
682,252.72441175758559
683,252.70782232739205
684,252.5679502128639
685,252.47173954497208
686,249.75531937053697
687,249.68081022477952
688,249.68555926259134
689,252.41970601753135
690,252.27810293488056
691,252.33033508616575
692,252.26679335333213
693,252.1506624731869
694,252.40745579176559
695,252.3914380637323
696,252.20374301602217
697,252.3747207790565
698,252.3647072737947
699,252.456583632274
700,252.19424648985418
701,251.13956647108023
702,251.29593182891136
703,250.5524239227324
704,250.5702338714848
705,250.098928127006
706,250.17312631636673
707,250.04736638874854
708,250.51702313780825
709,249.97388633440363
710,250.5795579809743
711,250.71603895955576
712,250.67556199382057
713,249.60835559759488
714,249.64564641447768
715,249.63060628978127
716,249.61371072609646
717,249.77003472344143
718,249.14992809135188
719,249.17405060587063
720,251.2210400611694
721,252.95241834576265
722,252.88152880086744
723,253.0777411291043
724,252.86838369034072
725,252.85951662568414
726,252.81272638312626
727,252.97805343466536
728,252.20959724080808
729,252.3824812291665
730,252.4197340559521
731,253.2456194851375
732,253.3565113089015
733,253.3481453669348
734,253.34781224718668
735,253.32914166782658
736,251.02371844446165
737,250.96628189594597
738,250.67576100768727
739,252.989139928255
740,252.9740217028844
741,252.95440690838916
742,252.58650557374486
743,252.64393840935597
744,252.62422896626754
745,252.68123766646383
746,252.73539541445103
747,252.51845983710615
748,252.39932752940052
749,252.3601725244682
750,252.38814019477866
751,252.4786318140477
752,252.3822549642145
753,252.2869830165454
754,251.80559881248968
755,251.8349213665024
756,251.80191197767846
757,251.79471692431835
758,251.80740131799922
759,251.6727921931861
760,251.6908321904165
761,250.65962305019565
762,250.63570082582856
763,250.59517232940772
764,250.50511587351104
765,250.50813860160244
766,250.69151991207815
767,250.08595270204057
768,250.07639022740366
769,249.9933391415576
770,250.6116940140805
771,249.89328580686123
772,249.9322331450262
773,250.02395378063227
774,250.75077343019575
775,250.7603904683503
776,250.6784281566334
777,250.69708542695474
778,250.72103254269658
779,250.79993741101802
780,251.8973386085229
781,251.8276794834437
782,251.8551713230417
783,251.75430667494524
784,251.73894354510952
785,251.7530983925875
786,251.8489585540081
787,251.85212344463073
788,250.7349899273337
789,250.7421736086968
790,250.1298126109651
791,250.13725529882308
792,250.15106472230295
793,250.188248262597
794,250.1890415046305
795,250.17707050155107
796,250.12751092366562
797,250.153353661946
798,250.24595177906497
799,251.2189177849158
800,251.27548755953222
801,251.33027712218458
802,250.4196187853471
803,250.41876477937294
804,250.40443119650175
805,250.3400317662854
806,250.33290402224335
807,250.34181294707386
808,251.4626410732464
809,251.4215621191732
810,252.0664475320187
811,252.17866531718013
812,251.0649503967778
813,250.9918763622043
814,250.3262886353532
815,250.33550578217896
816,250.3300300458036
817,251.04009058682857
818,251.04086544684247
819,251.0583045757845
820,251.03908683875386
821,251.1503153456507
822,251.1503153456507
823,251.2314659398819
824,251.098669173894
825,251.04097846760413
826,250.96546039184472
827,250.87548196061775
828,250.8404656790692
829,250.7396862088505
830,250.7039191398726
831,250.65594695089015
832,251.77890186136145
833,251.68835746339957
834,251.72734833588265
835,251.6956905906495
836,251.70788247292057
837,251.70117695216612
838,251.6518368473027
839,251.56895631686592
840,250.5545808186522
841,251.61251876117677
842,251.71274097591947
843,251.72999698861193
844,251.75057876755298
845,251.78724767407496
846,251.7483811869673
847,251.82835268936307
848,250.7084989980793
849,250.78993635883035
850,250.76609656521904
851,250.82711883315875
852,250.86036394697044
853,250.28097639922063
854,250.3090876838776
855,250.32528344873313
856,250.91178576317853
857,250.97963271727565
858,251.05573880280792
859,250.3317328950939
860,250.5198253510775
861,250.3542494358978
862,251.05808512526218
863,250.7364514203887
864,251.07605605363648
865,251.1336786241816
866,251.12587542277788
867,251.12105453943389
868,252.27640800578823
869,251.39357250061602
870,251.41978564683907
871,251.49232012158637
872,252.35229911531894
873,252.3478658956913
874,249.3360187640773
875,249.31479273223042
876,249.34673302043825
877,252.41241612739685
878,252.36382494597007
879,252.46512037895562
880,252.34460092857572
881,252.29206832814026
882,252.4887258221381
883,252.5765205097124
884,252.5357372517618
885,252.24025715449196
886,252.17213432232055
887,252.4809168833548
888,252.54911179413855
889,252.47636183643294
890,252.37391479450503
891,252.27793201381175
892,252.28855376756087
893,251.62537456194914
894,251.59910370820486
895,251.91122982951407
896,251.90705856545986
897,251.939335563661
898,251.99628715870594
899,251.9623201989123
900,250.20535814109928
901,250.13348498154426
902,250.09774357583322
903,250.0437438299406
904,250.06639241925413
905,250.05405359737395
906,250.02994627744675
907,249.69412365829032
908,249.95149326377125
909,250.6600962432314
910,251.4143410785186
911,251.4996632331109
912,251.49640244005124
913,252.4986080468655
914,252.41219026845425
915,252.40570378901873
916,252.4420224983699
917,252.4100025972967
918,252.35857080231494
919,252.30249906981638
920,252.2762442835522
921,252.26296544398045
922,252.1546781540855
923,252.2361635173924
924,251.8595065840883
925,251.79738389636162
926,251.85710166843788
927,251.92058412343172
928,251.65586190407092
929,251.7116663064089
930,250.7674146610995
931,250.7992860139277
932,250.76820338776338
933,250.84055856300532
934,250.82496816032602
935,250.78469569435183
936,250.93228890118988
937,250.92248398508812
938,251.2852654788139
939,251.2973231109574
940,250.67000973971182
941,250.8826732230423
942,250.9453401144668
943,250.91104179215708
944,251.02496104035347
945,251.10813989044118
946,251.0710034705086
947,250.9262959225728
948,250.89626113281415
949,251.01924940904516
950,252.02237551644626
951,252.04258732556355
952,252.0309590513862
953,252.06965341087798
954,252.10799897243245
955,252.14432363741614
956,252.22433886501048
957,252.25452549291631
958,251.7687776376924
959,251.62921733219366
960,251.57299420273395
961,251.38995616910972
962,251.42459249260148
963,251.3926167911151
964,251.3988981955209
965,251.12461102077177
966,251.67089242925172
967,251.79769084641353
968,251.78441177246668
969,251.7531562408075
970,251.69802790820398
971,251.14295420135062
972,251.18663318751322
973,251.26071594752676
974,251.66502335087497
975,251.72253216660533
976,251.77064283342864
977,251.78581211054583
978,252.08849772982506
979,251.3339150549443
980,251.41301086451466
981,251.23224295751623
982,251.8589643606775
983,252.05717541453902
984,252.0952848960395
985,252.10787071554856
986,252.0788818157442
987,252.10170305875374
988,251.9964279920277
989,252.22167649633775
990,252.26757036188852
991,252.4865322863593
992,252.4771619193325
993,252.6563102552257
994,251.69195328798793
995,251.99738849245534
996,252.16026853360196
997,249.60912604937536
998,249.54527922893294
999,249.59334019871037
1000,252.50203423901775
1001,252.49281404042495
1002,252.64273452239652
1003,252.61060688496727
1004,252.59432776054058
1005,252.32017251600274
1006,252.327446649364
1007,252.36132989599642
1008,252.28308862540064
1009,252.12765762243848
1010,251.98155246195097
1011,252.18502788979254
1012,252.3155086355248
1013,252.3046186971049
1014,252.28512082030915
1015,251.85804723987948
1016,251.9364608071309
1017,251.97906101358626
1018,251.74242843264605
1019,252.09578853645812
1020,252.10523057215948
1021,252.10467062359686
1022,252.0646237387571
1023,252.1408068294218
1024,252.41736421656145
1025,251.84721052792113
1026,251.85939598223186
1027,251.43486313187194
1028,251.90930087664472
1029,252.16538532342975
1030,252.4558853724466
1031,252.49477917805376
1032,252.07079845715998
1033,251.98889657320294
1034,251.8032562537161
1035,252.06481567740036
1036,252.00244984984442
1037,252.04217368536368
1038,251.99552757737257
1039,251.78773383648613
1040,251.82497175433343
1041,251.82165542538272
1042,252.1153322407497
1043,252.1383027788491
1044,252.05830258414255
1045,251.56059948866096
1046,251.5457550321532
1047,251.78664404448332
1048,251.85004620734895
1049,251.75852688487115
1050,251.50050440219704
1051,251.4527160127044
1052,251.41538470516656
1053,251.58125829290594
1054,251.6706783609868
1055,251.62212396189452
1056,251.46361655064246
1057,251.41451519748713
1058,251.4028949029331
1059,251.2349428511185
1060,251.49646025743044
1061,251.20154594236624
1062,251.26157835182076
1063,251.27010648569313
1064,251.5457766873763
1065,250.93482278980673
1066,251.01555380016595
1067,250.93040366979426
1068,250.41630283476613
1069,250.44688476665917
1070,250.41713021178677
1071,250.5071077161477
1072,250.45651586925516
1073,250.51103662092973
1074,250.51772139889988
1075,250.45478764211518
1076,250.50073270523168
1077,250.45559686404104
1078,250.37495983237795
1079,250.5777619467678
1080,249.98298068030434
1081,250.33789738911648
1082,250.45280730216447
1083,251.09890369028338
1084,250.96917786615833
1085,251.94805248254588
1086,251.98375353252464
1087,252.20413696305638
1088,251.7217062018007
1089,251.64796774077394
1090,251.6691820014171
1091,252.15889577150705
1092,252.194731711287
1093,252.45979678257518
1094,252.44004800350072
1095,251.79767735756732
1096,251.10733359166474
1097,251.28034370996858
1098,251.37736582610685
1099,252.1474882391813
1100,252.06411044749854
1101,251.99322204387934
1102,251.88000579156486
1103,251.89363498826566
1104,251.8587862987417
1105,251.8298818228702
1106,251.46938598439834
1107,251.3814300662156
1108,251.81530056063565
1109,252.35849958280056
1110,252.3456017734524
1111,252.22302438553749
1112,252.20694358633293
1113,251.7078814545919
1114,251.35553091149768
1115,251.36588928376372
1116,251.29923465122084
1117,251.52557552859741
1118,251.49510451316146
1119,250.5657501090675
1120,249.65115901843748
1121,249.604383514684
1122,250.20634653199332
1123,249.3614958824908
1124,249.3413270697612
1125,250.20373787092015
1126,250.1413034602269
1127,250.30519010537276
1128,249.96655039466077
1129,249.9920966460319
1130,249.77967678883994
1131,249.7218517465351
1132,249.7416936056115
1133,249.0583793312988
1134,249.04313955482937
1135,249.11032301734735
1136,250.38540771105562
1137,250.55285918309806
1138,250.56330547059028
1139,250.50929182148778
1140,251.47289057006208
1141,251.48858582423495
1142,250.8111801683312
1143,250.34829617644738
1144,250.47193591756474
1145,251.13723181068053
1146,251.14598186119184
1147,250.61782428204927
1148,249.89410181928773
1149,249.90514024351248
1150,250.49948221193378
1151,249.69151188389628
1152,249.53905296993577
1153,249.46246852900762
1154,250.15175423591697
1155,250.42889305157306
1156,250.19435478203607
1157,250.02737737472754
1158,249.69316666847322
1159,249.67680737047334
1160,249.84592183607063
1161,249.82419334866432
1162,249.72764721250465
1163,249.26751504148288
1164,250.0263272189266
1165,249.8937108654308
1166,250.55936129274383
1167,250.68497772178412
1168,250.76170455183814
1169,251.04970042446774
1170,251.2877872955467
1171,251.5025893682671
1172,251.4150309675813
1173,251.48006770101108
1174,251.29413558614235
1175,251.45855661474047
1176,251.4302109215826
1177,251.470766933127
1178,251.50502998840466
1179,251.5060630410007
1180,252.37720118159524
1181,252.33726385136413
1182,252.29943923363325
1183,252.3227845026037
1184,252.357349310414
1185,252.49815229308678
1186,252.39653890789668
1187,252.3594993917081
1188,252.16452623311258
1189,252.2617548704222
1190,251.3203943068082
1191,251.23298824281432
1192,251.25058011902715
1193,251.00469328850943
1194,250.98761586925372
1195,250.98134840239575
1196,250.76772967091952
1197,250.6915790509185
1198,250.51446656997638
1199,250.86160738533445
1200,250.03525793250438
1201,250.01566570207044
1202,250.0502296834308
1203,249.96253448581302
1204,250.14648721206876
1205,250.20118828494373
1206,250.27845337831968
1207,249.60407815393745
1208,249.57731035355198
1209,249.59377607406816
1210,251.2353764784438
1211,251.2230897738963
1212,251.28554108557424
1213,252.10080322432648
1214,252.5219651819555
1215,252.74514958513905
1216,252.7468974996277
1217,252.6845470290523
1218,252.7627431353662
1219,252.39346341883746
1220,252.5783387876384
1221,252.46742568759396
1222,252.4551034788195
1223,252.4391486939842
1224,252.46250802824116
1225,252.5100703559331
1226,251.9131712740251
1227,251.89954944456773
1228,251.8863460353364
1229,252.39304571187355
1230,252.4469544443968
1231,252.42765214900078
1232,252.37797260526048
1233,252.41218726084082
1234,251.92515192338806
1235,251.9239526574587
1236,251.50302945727165
1237,251.70534319718539
1238,251.6612778333794
1239,251.99852322825538
1240,251.64031502493262
1241,251.70086411131837
1242,251.7295716420086
1243,251.73233574537753
1244,251.64151808010263
1245,251.6214572230766
1246,251.572218272584
1247,251.6127239941543
1248,251.5952036387443
1249,251.60355821580075
1250,251.80775246096565
1251,252.12787099542535
1252,252.13080645076127
1253,252.0563987716926
1254,251.73384983198866
1255,251.6746517537316
1256,250.9940082560692
1257,250.8501501873016
1258,250.8718942004429
1259,251.4207633037199
1260,251.26963131108985
1261,250.5640858744822
1262,249.87116529549718
1263,250.032690471807
1264,249.98345497641517
1265,249.76302194433003
1266,249.7575170540571
1267,249.72727963908613
1268,249.6696455676627
1269,249.6687304979471
1270,249.58122489129744
1271,249.5350458328315
1272,249.65827158811507
1273,249.64716168977603
1274,249.57707543102572
1275,249.67845370697765
1276,249.3267772045773
1277,249.33920941925294
1278,248.76289094781373
1279,249.16996867017218
1280,248.9812186055838
1281,250.17128069681334
1282,251.41346740017343
1283,251.38264673773168
1284,251.36685301286283
1285,251.00088738915903
1286,250.9097189393357
1287,250.9237864711081
1288,250.90912022092834
1289,251.0219279324546
1290,251.15346479082697
1291,251.3727352897664
1292,251.58641623541232
