time,phase1,phase2,phase3
0,1046.9006733820522,926.6102489308928,815.4441523541591
1,1046.8970366116982,956.6734686657605,792.4048402498943
2,1116.059109836762,956.6315475424053,892.5368114247109
3,1326.3900511761583,956.5547923136,1065.834039217712
4,1386.4569730294295,1016.5989798944674,1348.5295456602125
5,1326.1962430174879,1134.9190902002597,1388.6421912776054
6,1438.377989122739,1134.8817117670142,1438.7741407378749
7,1538.678851500356,1134.8104017182468,1547.0853482914224
8,1538.6144864811783,1134.7620937621605,1699.67542737714
9,3973.961955805249,1133.8783302200632,1563.0044959239708
10,1767.7597166909343,1074.4971751093208,1732.8181079973372
11,1767.671364126384,1074.445872781081,1928.598087941547
12,1707.3984307459618,1074.4662635761642,1928.6358294852994
13,1707.3357566982475,1074.4264288086845,2054.3088364529335
14,1707.3658161277788,1074.4443533668991,1993.992346290882
15,1667.1508109544288,1074.4303869920213,2110.5036569473273
16,1666.431342088038,1174.1715663644381,4119.921195028538
17,1666.431342088038,1174.1715663644381,4119.921195028538
18,1666.4631538372998,1174.1930890286642,4054.3248561947
19,1707.3682384162228,1114.5360590911769,1984.780781349613
20,1707.3682384162228,1114.5360590911769,1984.780781349613
21,1707.3617300141075,1114.532014582348,1997.8454961120638
22,1929.9822948001492,1114.4764972885769,2014.8046600022983
23,2113.821166525426,996.0793080172168,2269.0068715793527
24,2113.6952744759556,1166.2833381317164,2393.428132008464
25,2077.417219573894,1166.253753418315,2514.267362079451
26,2077.441395392335,1166.2667534476927,2449.9851546826603
27,2077.441395392335,1166.2667534476927,2449.9851546826603
28,2196.9823950852847,1166.1698648415872,2650.87721238049
29,2196.888068625021,1226.248912205241,2781.4081060489666
30,2256.0555555243614,1166.3051007222448,2385.880104794067
31,2256.0894511021133,1126.240020267145,2365.8135150175835
32,2247.046617257115,1126.243119986443,2365.819423522417
33,2247.0303720654515,1126.2351583148106,2400.983432559214
34,2247.0503000201297,1126.245231590553,2360.792966139481
35,2246.9538793078686,1230.4287783685647,2421.009962786371
36,2367.5026481889513,1230.3766411198687,2461.128882978138
37,2367.54252875172,1230.3945246136313,2468.0985755486267
38,2367.54252875172,1230.3945246136313,2468.0985755486267
39,2356.066134162188,1230.3973086192505,2386.69652715129
40,2356.0345390355055,1230.3832699886134,2396.7282236684478
41,2355.9756682365937,1384.505087887489,2436.882421068277
42,2456.650050921731,1384.4761001370907,2389.608077266269
43,2600.5943024884773,1384.3956166480243,2396.642822489513
44,2295.342920944449,1384.4187931778856,2615.84815601227
45,2111.3525806598295,1384.4946284302382,2600.8921244431567
46,1975.591459592544,1303.4788412830817,2601.0279441786724
47,1975.591459592544,1303.4788412830817,2601.0279441786724
48,2047.2478378009725,1303.46226216905,2705.648083363496
49,2171.6709703833026,1467.7737665736722,2920.7405899031423
50,2171.6474301611893,1568.0614424589867,2836.1854695925767
51,2171.5519468324683,1700.50440809381,2836.075016780312
52,2171.577823209073,1700.5243636623459,2775.750643216126
53,2171.424121297615,1810.9612551404332,2934.501158942804
54,2085.9579681599903,1810.8620319725958,3171.176926878841
55,2458.950065192526,1964.9040502671114,3337.96935060528
56,2398.5449030804366,1964.9292168490683,3372.2502911494453
57,2398.5041569454343,2065.3350582082094,3321.810816886493
58,2649.828720819654,2324.6577664651004,3306.1403025092145
59,2649.775770923541,2324.6122887457923,3395.746421955144
60,2650.534793604588,2194.570029592888,2244.746082436589
61,2378.56603669167,2380.060740402031,2244.7674771338166
62,2260.3202369640635,2380.1879796898797,2129.2844487310135
63,2260.251969853598,2665.2764475581257,1914.1675250330195
64,2260.100254514639,2575.455936740402,2281.7241760502034
65,2260.2333227447484,2575.611367120185,2103.8773595436214
66,2376.531394832432,2575.7605062188786,1832.8823448200874
67,2191.41679865336,2694.7006471198724,1832.9241877074733
68,2119.958787710257,2594.201229591842,1833.0346755317341
69,1959.3266658867467,2461.387513085774,1833.2159382516168
70,1843.3917066546962,2461.462448341275,1669.73342196265
71,1843.489119191355,2296.265576074518,1669.8321893877903
72,1803.0943894215245,2478.122832157135,1988.765729803153
73,1893.5655062457429,2478.0861023086336,1920.4881668214502
74,1893.5655062457429,2478.0861023086336,1920.4881668214502
75,1893.5719608786749,2262.5576686747268,2111.634764412297
76,1893.626399282676,2157.887205152071,2144.6360291646242
77,2076.067059600994,2472.1235876743203,2110.0793992577846
78,2250.7157054712875,2316.9184278771195,2110.1146208034306
79,2388.3585644792765,2316.8305989953187,2110.037346190996
80,2543.746792522888,2316.7752555977086,2109.98778905217
81,2766.5227134766756,2067.464717127734,2109.994173024608
82,2729.289698127225,2067.4924541047026,2110.018457277711
83,2769.6985295206114,1867.5255871694962,2110.123948925995
84,2653.474951784232,2129.139149825127,2036.7979053099111
85,2859.9967681354387,2025.6814907413827,2036.704191174612
86,2753.343959701939,2258.2274969154737,1850.1502548789913
87,2910.41244032892,2258.103462344394,1850.0505126298838
88,3151.3158432907294,2458.3466720451115,1849.8745710918529
89,3151.3158432907294,2458.3466720451115,1849.8745710918529
90,3432.0495384533024,2458.1849509284375,1732.3611017239577
91,3616.9413455459962,2458.1032795480332,1642.0649998259817
92,3616.9413455459962,2458.1032795480332,1642.0649998259817
93,3556.308233337574,2458.1475016753084,1642.097662139719
94,3556.4226952714243,2276.4223665179834,1634.336231257596
95,3445.739902956008,2276.4705599927015,1634.3765723964298
96,3629.743898168457,2605.042863450053,1634.0875986004817
97,3589.9362048820376,2313.685475757542,1443.6462117840658
98,3634.1357872314184,2164.4728332879677,1222.1275960560345
99,3735.5410650183117,1987.7555579180125,1146.056420635599
100,3466.58349255191,1987.9118209985543,1146.1651050670928
101,3267.4683184539244,1987.8060062764407,1634.2863772797982
102,3288.7748500579664,1875.5961821995907,1526.9846302172496
103,3249.5939464360813,1875.6663998525446,1527.0500218601567
104,3261.709617663889,1875.6597041166235,1527.0442479412459
105,3273.677096365327,1972.749903150454,1697.4285678931324
106,3032.6075144730307,1972.882466471581,1697.5528328802907
107,2826.0075983728857,1783.2998633555248,1697.766135373427
108,2571.3807149150944,1551.2094304867242,1504.2904686460477
109,2207.134547964413,1551.3743375475467,1504.4554443016827
110,2368.8299104091684,1351.0904283458592,1504.432386245485
111,2344.6932039188,1351.1008273057605,1504.4433221703323
112,2463.1031838824783,1351.0743663117883,1504.4133072509246
113,2314.2708350399494,1351.1384560287138,1504.4746250662893
114,2314.204926942201,1455.434806019081,1504.426928701777
115,2314.189283324541,1455.4196398350932,1517.4703320286692
116,2307.663146108716,1313.9066087884498,1683.971599544457
117,2124.176210584711,1313.9910920558664,1577.6681634983772
118,2153.675617794769,1291.8369634057285,1577.657454692962
119,2153.565604602994,1424.229495430958,1559.5810494916673
120,1630.9972180037162,1424.4051056514804,1681.234741845669
121,1631.049308494639,1563.8022372977118,1405.4361469534185
122,1957.12229021826,1563.6823705466188,1405.324791540617
123,2129.02726479561,1466.476251681504,1405.2627841263825
124,2129.02726479561,1466.476251681504,1405.2627841263825
125,2128.896339961912,1466.3869961539995,1619.9652182394593
126,2128.896339961912,1466.3869961539995,1619.9652182394593
127,2128.896339961912,1466.3869961539995,1619.9652182394593
128,2128.759139107061,1466.286097345403,1808.7768665332205
129,2128.5303178794825,1794.636443488248,1808.5647960639271
130,1654.7763313582145,1794.7610265122944,1986.6377432665645
131,1796.2767871495544,1965.187219504597,2076.781684102933
132,1796.271295473595,1860.6749905907325,2240.4875209418087
133,1987.2144939988502,2015.0264307078291,2231.297297908021
134,2148.052809835363,2014.9051211119104,2231.172684547594
135,2148.052809835363,2014.9051211119104,2231.172684547594
136,2023.4382428486108,2014.9863247305598,2231.2629104314933
137,2023.5255056672177,1882.3997264993195,2231.363817531251
138,2023.5351329192906,1994.7962442677172,2144.811440255542
139,2023.6877565423326,1994.933316257205,1881.67598085025
140,1920.2130016995236,1830.258631495582,1881.8407829002604
141,2087.192351238193,1844.9887628388724,1881.7764568833768
142,2087.071454972186,1844.8978835374942,2062.650870749591
143,2209.3971879802034,2021.5143745569512,2062.469216135121
144,1986.5570854396478,2203.370354111721,2062.456284278437
145,1854.7185935382072,2350.235152336195,2062.4684421667303
146,1970.7338457214967,2634.9684603993464,1898.7302714795142
147,2257.1043345750786,2634.6246383587113,2057.027057710178
148,2095.9867509489845,2834.9451336734537,2218.7064656630178
149,2096.132899578257,2679.860339462414,2128.5138106804393
150,2252.4578062508563,2679.9980686315103,1939.554403643776
151,2333.12272378422,2505.8881383003977,1939.6126171131225
152,2333.1762134625956,2606.583422561529,1761.8237562742356
153,2660.4577937141557,2435.581868227668,1761.7204973901796
154,2660.4577937141557,2435.581868227668,1761.7204973901796
155,2469.2926610521845,2281.2998375207976,1545.157372688904
156,2630.2052391912785,2287.4141392413167,1545.0617411649137
157,2630.281865470626,2287.483400294625,1440.784322132544
158,2630.281865470626,2287.483400294625,1440.784322132544
159,2774.273368509493,2287.121354736051,1848.8599495012554
160,2814.4635455747984,2287.216303197522,1647.296382212737
161,2524.576178652732,2133.0412956023747,1754.8358762748917
162,2524.7158804131395,2133.1714969210066,1574.2437064771034
163,2584.5805848515292,2580.975018462545,1574.089194271589
164,2468.4948744901576,2471.255247546623,1574.1585298217146
165,2556.0506049138758,2147.4001749070594,1574.288501346054
166,2555.906547341065,2355.927833938581,1718.6263011823482
167,2308.527347370768,2505.4816615482205,1560.2773565129864
168,2408.3537947518994,2330.6184690223263,1398.8467551563597
169,2290.6322634598955,2475.563999963114,1398.8199061373589
170,2290.8379952428804,2175.1464022036653,1398.9474694742566
171,2231.104409461545,2362.357581675854,1398.907549477758
172,2074.913959118413,2362.382958506479,1398.9220119749416
173,2070.6742208741907,2362.4025450313443,1398.9289780524343
174,2232.361306516029,2243.766659264473,1398.9289328921404
175,2553.977928650042,2243.6019987553,1398.814322748581
176,2553.900561145951,2243.5447646323432,1530.1074745299331
177,2728.660122282285,2243.4718343272216,1530.0504583622835
178,2657.78755826409,2243.567703098456,1530.1146220364972
179,2657.874462854533,2243.6503228628694,1422.8171535643205
180,2764.3710773345742,2243.4784087810976,1616.3735231508958
181,2580.507534163756,2094.4858018259415,1208.516723477489
182,2645.4347284787673,2183.7908764686526,1360.7916140696568
183,2830.1319055755903,2183.576802238002,1573.3077578133275
184,2900.1563128867565,2183.497644481766,1743.7307927674378
185,2900.39643942725,1736.1187429319393,1743.8896666081098
186,2932.6304896084944,1736.1177955944222,1716.8260197732127
187,2719.4307423315663,1736.147315705413,1823.3153040145125
188,2719.5015613621363,1346.0516712959948,2006.201791555928
189,2596.0924701177437,1201.6346893325394,2006.3493515464638
190,2730.1869123517304,1201.5614074330842,2006.2384676232484
191,2953.140759112977,1201.466380409308,2121.6808561012226
192,2953.140759112977,1201.466380409308,2121.6808561012226
193,3244.0560162439338,1014.9323488671794,2121.652774804954
194,3082.354281768087,1015.037472251579,1927.8390445769865
195,3067.2326613155574,1169.3660968329937,1987.9982032962328
196,3057.1894371153344,1169.356711388978,1978.0699737061975
197,2684.143847991882,1334.0223912381994,1765.2561407991539
198,2778.35034152413,1334.0643192759387,1594.8003847021805
199,2778.3056124897107,1334.0405668061026,1650.0106116329046
200,2778.2120229758048,1244.7084437013816,1838.9089865802741
201,2844.4171587778633,1353.9482150502326,2029.8721811974333
202,2844.525842008455,1354.0036317151491,1877.2125330026308
203,3024.2364052433013,1353.9622549700398,1877.1555010773545
204,2697.820104091363,1599.9642454635273,2065.069523028954
205,2544.2099038242877,1600.0864843501881,1958.5656818557368
206,2542.06754318176,1598.4372148205218,5059.470948949768
207,2541.9853105338984,1598.3823991215568,5227.06508422502
208,2541.902447919483,1598.3210949452528,5338.608708081929
209,2541.9763874074656,1598.3750635142005,5221.95061821405
210,2541.8343657210617,1779.820846177537,5256.468891897646
211,2423.3982391761024,1779.7482000602906,5440.06372209001
212,2222.8698985448964,1779.7481839433988,5604.9706112386375
213,2160.8718546311584,1876.7892687196638,5645.630463573682
214,2160.9799301855564,1876.8877776685333,5481.420425786538
215,2029.4138263771376,1868.7358661108833,5583.7901556513625
216,1969.3591634550771,1868.7434729501922,5583.812899133499
217,1766.81893932056,2001.3471968549843,5583.955646608672
218,1766.703451254317,2346.5764187903505,5529.316645113633
219,1766.7603974730036,2249.0088427495757,5529.543444262832
220,1766.668458191259,2448.9074704971326,5529.125253183092
221,1933.165529012183,2448.7607773573845,5535.886795861455
222,2074.8706544617276,2344.217261845782,5378.843071044819
223,1944.1292997621945,2518.343030030742,5325.089096671912
224,1944.26867394002,2376.6403282225147,5219.783263662557
225,1764.9948699371262,2530.99381441841,5219.856296477943
226,1865.9761886854128,2533.4361947057505,1948.183952334895
227,1804.6419969402343,2652.3071603762173,1948.1553010305026
228,1739.5794400999216,2652.319000639541,1948.1636959550808
229,1739.6347054719581,2652.405983099113,1781.6730778226356
230,1739.58528496855,2753.0490726533344,1781.6156573172261
231,1739.6948481407485,2655.9633716419457,1600.8427756320891
232,1739.8876953059478,2473.9927555041804,1384.228977943333
233,1739.8070893614597,2726.111813679822,1384.1527671823435
234,1739.6819183671448,2830.7218643943834,1585.581470143732
235,2055.904315228027,2550.591329588573,1605.6737168780614
236,2055.8213700137935,2550.48671160213,1777.2246346754976
237,2318.1898089926785,2550.291464295676,1777.101201714198
238,2474.4822319651826,2782.943023188319,1595.4474673071122
239,2514.6233031099528,2783.024715154351,1488.0699916029682
240,2834.9573966241696,2637.5046502905925,1435.661477114173
241,2852.1319698172847,2460.613551800411,1435.7341208083658
242,2710.0819406773317,2410.1673222897707,1435.8546943184522
243,2709.7872028173306,2769.993153231122,1435.6912829762396
244,2610.1727061186607,2770.0684456989125,1435.734075805307
245,2510.8423306191003,2323.1884737311443,1526.1179984460903
246,2810.647519074154,2323.1035210725104,1526.0591083203358
247,3016.8650225763317,2322.8360349247982,1747.6088491622074
248,3016.7791281065893,2409.4692636910986,1747.558356110319
249,3016.7791281065893,2409.4692636910986,1747.558356110319
250,3016.688920268276,2498.8683894114993,1747.511065926098
251,3123.477004448859,2386.419327812231,1747.5022996117686
252,3284.7613915668503,2281.8483342502745,1747.4743779071525
253,3163.7828690345327,2142.4097563156547,1960.3699590796405
254,2956.123015382947,2142.530495967913,1960.488919200025
255,2955.8858690554057,2252.007569599061,2143.170411292561
256,2955.9532208864002,2102.755965329029,2003.8943657633085
257,2759.8111100937963,2102.8067660314323,2121.424961483837
258,2759.8111100937963,2102.8067660314323,2121.424961483837
259,2537.318217482859,2102.876867713307,2292.222817622006
260,2195.0084787882333,1870.5258914603844,2292.342061282023
261,2393.0369486737227,1870.4233339904501,2292.211853934757
262,2175.0498446921806,1670.3251297657046,2105.6880187876136
263,2115.9886115251184,1525.7319688654866,1990.2825988204859
264,2494.8137216202754,1525.4216011967321,2100.6138941210097
265,2495.1206812037967,1310.7935934648153,1948.0876970680984
266,2718.106361098895,1310.7316894389123,1947.9956681297301
267,2718.2798639724983,1310.8099886433201,1735.170432926797
268,2718.271291572136,1221.556431889042,1879.6586082113686
269,2605.546567958689,1221.607603423594,1953.0880374936783
270,2724.227946017044,1035.1148476644248,1865.7076160030256
271,2723.978890507351,1303.8420761993302,1865.533050333642
272,2723.7097070947584,1445.1745803448334,2046.2442844270308
273,2723.789500147456,1468.2511560120333,1875.681072441463
274,2562.580222528024,1468.2868507228704,2034.295355187676
275,2562.4913482982834,1468.2330858715038,2131.8809120864835
276,2622.8486980853418,1468.2028737965536,2131.8414593170096
277,2927.130713059913,1468.1202770740351,1948.8715388072105
278,2752.672174891113,1622.9054367365507,1948.873780534705
279,2894.2070156547634,1804.491811198542,1948.7061683667011
280,2894.2070156547634,1804.491811198542,1948.7061683667011
281,2769.2171900442027,1804.4840644535132,2110.476716574521
282,2666.86414830902,1804.6065393037256,2000.0407111340537
283,2268.1649980238944,1804.776633562583,2000.2227062014322
284,2376.6976672193287,1959.1376415214158,2000.0831837573626
285,2376.6976672193287,1959.1376415214158,2000.0831837573626
286,2394.692836733781,2113.3106305247184,2163.6227521477454
287,2294.158499175377,2113.439892008888,2059.200203158892
288,2013.4615454636782,2288.546708464586,1808.2334510748638
289,2013.5504631737226,2183.873210985126,1771.2244546786278
290,2116.8917417511893,2428.158124637849,1871.4548312791906
291,2117.112456362851,2392.732781948143,1680.7055427048551
292,2117.2745091693814,2250.9562929958292,1666.5939413125734
293,2296.804240414621,2232.7096706794887,1666.5559973691618
294,2488.120552500077,2232.5638019832068,1629.4628785903305
295,2488.109287076946,2246.6362174150736,1629.455148078054
296,2548.4293403810534,2423.5523712435142,1629.3307352795398
297,2647.961617415789,2554.2883946237157,1629.2113887971789
298,2647.853519676849,2700.097345022125,1629.137529961142
299,2222.448091270401,2801.070358432191,1629.283547390499
300,2029.4077842563493,2801.3438968295472,1465.9931777577747
301,2029.622448752725,2619.3132386363345,1304.6801544616662
302,2088.1219930005013,2619.2608568366413,1304.6633160424094
303,2087.995098674556,2809.6708466717273,1304.5734893181495
304,2203.8813229885573,3125.709063758603,1419.7060517476912
305,2203.9279122366756,3055.1160389499096,1419.7415422268282
306,2203.8907433423965,2806.320752841293,1621.2467621594442
307,2223.98128782639,2806.2502255599748,1711.4656934678046
308,2120.2617430821606,2806.2358543227706,1818.9301277376358
309,2316.0535049730843,2708.828211883764,1844.9591817859582
310,2079.7090734144927,2533.720395754486,1983.807876848415
311,2079.7627676061375,2533.7956931765657,1896.4079263937192
312,2221.771249757691,2359.6204597279916,1774.9271409434054
313,2221.8183512485502,2325.1214476303503,1774.9699302351712
314,2328.4685249836925,2325.2093060082943,1508.1424567798301
315,2049.5912706691975,2206.716831189944,1508.2936460816525
316,2076.388119316478,2316.4793427306786,1508.225497604705
317,2076.3400674028435,2355.4563096131037,1625.535962469377
318,1977.021237648363,2118.111697791027,1665.8664146435794
319,1976.9421334978242,2118.017687983096,1797.4024548395469
320,1976.9761199279208,1918.0081155444332,1939.0515049879195
321,1976.9761199279208,1918.0081155444332,1939.0515049879195
322,1899.9386407462628,1917.9500057939345,1954.1548573127993
323,2022.2598843093622,1917.8233568884984,2075.717730111064
324,2022.326666926768,1773.0719131654107,2136.1427503329473
325,2022.4228557809222,1583.2824937257674,2189.593735030087
326,2195.8178883864616,1412.0732158504607,4047.9602293127805
327,2356.380632518859,1612.0987845835377,4261.9614535104465
328,2474.7913562265035,1761.3068070291288,4059.0784366976
329,2601.0273692491905,1762.1022452046402,2188.3622977458313
330,2601.3338998820636,1762.2697237158368,1788.4926622374046
331,2583.6680200994,1650.0023181675979,1776.4693739719546
332,2455.7681643998694,1650.0070380197474,1947.049144991678
333,4741.89748210993,1648.9423676807032,1945.6128071204464
334,4742.284924530986,1439.619210218838,1945.7486381945982
335,4926.742390651973,1439.6097801086557,1828.343490226261
336,2699.9649450402535,1440.3850611953317,2036.391867952753
337,2712.1271678045414,1301.1815010404844,2036.4463475699213
338,2900.890940604847,1301.0654275758257,2287.462815311092
339,3108.416689379187,1300.976361757237,2346.6645286657313
340,3391.597950006488,1288.7678284571625,2673.2647042273607
341,3340.7464750285044,1288.8363975320137,2460.0727172808465
342,3480.6650186093325,1139.528450624177,2971.36805124619
343,3642.0633653287764,1139.3255657759994,3508.5833658243237
344,3434.7332013714013,1139.3218042250824,3830.3763888133585
345,3434.8378292079424,1139.3514460683061,3698.4224563391963
346,3348.5820328559025,1139.4787633238889,3198.2259708788943
347,3422.1537062865923,1139.49791399775,3087.258834977513
348,3594.7864737684495,1139.4398290782738,3087.0793204476777
349,3229.127948346488,1120.601073406488,3087.2536886852863
350,3108.114821916083,1120.6076415598204,3188.136899080311
351,3108.1028166241513,1120.6037505964534,3200.2323682094616
352,3107.8156955016007,1375.1092973999191,3199.951272587124
353,2721.702469314737,1372.1265491860236,3260.9583167894943
354,2719.510703500063,3517.303076127472,3587.3894577539577
355,2719.408386836376,3618.1121401596665,3611.4310415046525
356,3123.4567252532047,3718.8146953782502,3434.4446835780254
357,3123.8842260787496,1571.57325060141,5174.379301075668
358,3124.38981562075,1713.2985467283918,4404.67991258014
359,2992.4084346450754,1907.1045966527056,4221.976672550066
360,4657.208734230977,1967.267525653955,2469.7502929752245
361,4656.8949369651655,2052.502193580286,2633.311593861617
362,4549.85306828482,2052.783790446041,2426.3755775983927
363,2433.1469775286473,2054.2082464302166,2453.3466754059937
364,2433.151654374366,2364.5520429842604,2116.4804514623956
365,2433.120527961421,2364.5138655845667,2234.862884874913
366,2493.399452728103,2424.7893595645396,2274.993795447214
367,2624.008225376567,2424.5832008254706,2375.402151287523
368,2624.091513352788,2309.720439933578,2396.542697618221
369,2425.9812581769797,2474.8873773735677,2396.5466154269143
370,2162.083203786671,2652.3215065567974,2195.6770402287448
371,2162.1537224725244,2543.3895253189203,2105.2236099633583
372,2222.527871443631,2542.465976034341,2105.264740600667
373,2222.5977735467095,2502.3256250402105,2034.9393136368365
374,2473.126870700664,2502.161381570449,1927.364686322987
375,2473.0555939449705,2749.4888431200156,1763.741824429485
376,2513.024560154106,3082.367444970949,1763.5024315984695
377,2372.2620362885305,2887.8572924345285,1879.115056692156
378,2110.0247121147363,2746.0683465121992,1839.1896405022321
379,2109.9602703630453,2745.9812827151163,1949.6315375026848
380,2114.3337767992475,2745.7742221045037,2071.1566129542575
381,2174.519525181783,2950.5425169733558,2070.9673706272124
382,2174.412136698391,3120.9623058889256,2070.8544268484534
383,2114.1664437475524,3121.144308701999,1920.3242461405712
384,2677.682037314925,3176.018508976251,1919.918131304612
385,2498.2478503247644,3176.295487373119,1755.3238131010608
386,2733.954765685812,3050.985416923333,2863.0350543529153
387,4281.4165863893795,3189.492965172764,2776.0813229522405
388,4234.466707954307,3431.2040785147246,2775.932938399841
389,4082.21132976056,3343.3507432137244,2796.262266278302
390,2361.640647580608,3345.1600807135337,2692.817529859019
391,2459.1351304836144,3214.780216041186,2627.599561864118
392,2350.7401511621265,2883.136618600806,2590.6661778637554
393,2644.0850348332997,2770.3702552479244,2639.7724665828528
394,2522.1059317566705,2782.339982742935,2948.5828007338046
395,2533.1551682059685,2782.3022240977184,2983.7726872805415
396,2571.8969052266275,2635.57381198481,5793.246910025492
397,2612.262938517443,2435.452925769438,5793.498791455402
398,2703.9482524649497,2248.2094060485706,5918.216602642312
399,2869.937297932021,2248.0071357823845,6036.3243149781565
400,3001.866100177686,2313.068678459455,6015.733080724203
401,2941.374185125699,2545.461111731824,6056.229837541891
402,2949.520885559547,2545.532693264818,5954.903205367986
403,2949.588959368735,2419.3438057471258,6140.723144714422
404,2949.6822351785486,2379.2187328857576,6049.528372311748
405,2843.093299155989,2399.3844495156222,6017.2311154785775
406,3014.5652239804494,2399.322423831851,6017.061218232405
407,3237.598418256174,2259.938898962905,5920.916379623224
408,3277.8336170294665,2319.2959496698963,5920.773678221463
409,11371.041525936218,2168.41348000343,5999.786457858778
410,11443.65931208054,1914.3531701994496,6063.515576434187
411,11548.17719130483,2128.38965624156,6196.675884439942
412,3295.8018877627874,2203.586974381245,6557.511424888709
413,3194.2964809626924,2228.686964345832,6642.858094728395
414,3338.2913122422706,2270.501301497155,10241.474895489984
415,3311.3048980086114,5327.746869561784,10200.399939674226
416,3364.2523363312193,5554.172964484054,15846.86075289776
417,3639.0140047544123,7847.281279841058,15725.75484856713
418,3438.524256379159,7889.722739767059,15300.657975487753
419,3946.841757912587,7932.8709018974605,6788.023464058531
420,4148.98493785657,5762.352787174206,6933.051703930354
421,3700.425402714174,5763.330842602272,7088.948628809882
422,3887.347152211598,5707.446788685562,7277.041834397765
423,3730.50461642974,5474.45511939664,7185.967831157227
424,5726.742101386854,5428.732097822107,7343.2153852296115
425,5748.85627091929,5489.2438628565615,7343.014804679222
426,8875.105250475763,5612.013793530153,18311.489892639274
427,6916.3236343401695,5590.084009205636,18324.42224735901
428,7317.630494746914,5629.627533413372,18250.060724821073
